prop_black,mean_b,mean_g,mean_r,std_b,std_g,std_r,prop_dark_otsu,label
0.237060546875,63.707275390625,64.43145751953125,66.594970703125,56.815178281877316,58.62894829600441,58.57909620176422,0.77008056640625,1
0.410888671875,63.7342529296875,65.09564208984375,64.4439697265625,58.4654610878369,59.69335761958146,59.31589706636954,0.7694091796875,1
0.623779296875,55.7755126953125,57.22491455078125,60.14923095703125,57.78537599334473,59.48097768131687,59.58969312312476,0.7633056640625,1
0.2913818359375,68.8328857421875,70.35748291015625,72.8162841796875,61.165279637850084,63.18484130945473,63.314030386714975,0.727783203125,1
0.2503662109375,64.34771728515625,66.65374755859375,66.76641845703125,50.8591158155277,51.99521715317106,51.858105708279254,0.701171875,1
0.59063720703125,61.7020263671875,62.8551025390625,64.0987548828125,60.128593121223,61.22680624185273,61.623117272936284,0.73529052734375,1
0.61114501953125,54.10467529296875,57.56207275390625,59.51654052734375,55.531035387678244,57.20160818547388,57.122277268989635,0.75115966796875,1
0.5843505859375,66.37408447265625,67.63323974609375,67.7005615234375,64.9737468749901,65.42244555893832,65.32606905008332,0.724609375,1
0.609375,59.644775390625,61.016845703125,62.287109375,58.1430523634006,59.460282785382034,59.31007523398933,0.74005126953125,1
0.60369873046875,58.0147705078125,59.39691162109375,58.662841796875,57.347367917171326,58.27232981110554,57.78141031557644,0.78997802734375,1
0.45751953125,68.159423828125,70.227783203125,70.01513671875,60.938166855806806,62.01079338044103,61.840695512467214,0.7000732421875,1
0.21917724609375,69.29852294921875,71.44879150390625,72.60552978515625,58.37573969658122,59.212097167150866,58.9122114124356,0.72344970703125,1
0.260498046875,67.07208251953125,68.61749267578125,70.02862548828125,58.338535786593575,59.43117604996619,59.2749689725326,0.73907470703125,1
0.23199462890625,79.17559814453125,80.07330322265625,79.56549072265625,67.67512087256185,68.64971421565755,68.16957299021588,0.70123291015625,1
0.6318359375,59.862548828125,61.57806396484375,61.4263916015625,60.56331957123759,61.842080177066876,61.704018825563985,0.74114990234375,1
0.60809326171875,55.226318359375,58.4578857421875,60.6888427734375,55.755315449727725,57.027011262196304,57.01686768590158,0.7440185546875,1
0.5224609375,55.6187744140625,56.60345458984375,56.935791015625,54.959954607077336,56.14317147612736,56.086854583664596,0.79229736328125,1
0.15374755859375,74.6668701171875,77.78680419921875,80.5782470703125,63.36386282710203,64.47959698187529,64.739941231648,0.70849609375,1
0.52276611328125,65.16015625,68.03271484375,69.12603759765625,62.6283076282749,64.98203368026715,64.74509660919608,0.70599365234375,1
0.44610595703125,69.4937744140625,73.47210693359375,75.347412109375,63.28863641545785,65.30210146964527,65.1454064578665,0.6844482421875,1
0.4024658203125,55.17486572265625,57.55047607421875,59.25665283203125,53.03854293554013,53.81897387758563,53.82999462398581,0.79022216796875,1
0.5760498046875,60.890380859375,62.64501953125,62.8013916015625,59.5021577967735,60.794294588323055,60.50202054684575,0.75189208984375,1
0.43035888671875,77.37408447265625,79.35455322265625,81.56097412109375,70.46813774516934,72.79908146554563,72.60574819412325,0.6707763671875,1
0.362548828125,63.13043212890625,66.4466552734375,67.57366943359375,55.43565598732376,56.76376451537843,56.66312973227601,0.7091064453125,1
0.19403076171875,57.93170166015625,59.76910400390625,59.53948974609375,47.658472395771284,48.72966918835954,48.52220696227286,0.820556640625,1
0.49627685546875,76.33380126953125,78.2978515625,79.5848388671875,68.71366202353877,70.24932860328518,70.05105824576093,0.66180419921875,1
0.38507080078125,62.091796875,64.166748046875,65.23358154296875,55.25547352601134,55.58928279876483,55.54782605299298,0.7139892578125,1
0.35711669921875,72.01837158203125,73.067138671875,74.73223876953125,64.42208792019002,65.89346785289106,65.73708728149954,0.70166015625,1
0.58880615234375,63.33721923828125,64.6982421875,64.55975341796875,61.91505463701752,62.82197831033466,62.711272550632124,0.7490234375,1
0.25,62.10699462890625,63.24212646484375,64.99493408203125,54.861304970866456,55.53679281979304,55.08537329274731,0.7791748046875,1
0.29156494140625,79.47760009765625,80.81103515625,80.46630859375,65.73780844523093,66.6156564838342,66.36794731868234,0.66015625,1
0.65838623046875,52.71875,55.40460205078125,55.3489990234375,55.863526943598224,57.51991040993738,57.396678370467484,0.75299072265625,1
0.08184814453125,79.03326416015625,81.51568603515625,80.68829345703125,64.01332090556566,64.2910480959552,63.73226388287599,0.71478271484375,1
0.62451171875,57.21624755859375,59.846923828125,59.60479736328125,59.82014916623617,61.475480855350305,61.09877799748606,0.73046875,1
0.5535888671875,66.4814453125,68.43023681640625,68.989013671875,63.26285629639448,64.3498928306564,64.39418802629798,0.72064208984375,1
0.540771484375,58.375732421875,60.77813720703125,62.72308349609375,58.0420490250815,60.00968678353627,59.44983392142505,0.76416015625,1
0.168701171875,64.27227783203125,65.99481201171875,66.282958984375,51.48224481591775,52.15731055073257,51.703161714574804,0.78729248046875,1
0.23345947265625,69.63909912109375,70.97930908203125,72.45684814453125,58.611856053099004,59.226339381019976,59.177902454327764,0.7279052734375,1
0.1983642578125,65.873291015625,67.856689453125,69.620849609375,53.13586455549435,54.183774689718845,53.852070099167626,0.71923828125,1
0.64642333984375,56.99481201171875,59.3155517578125,59.893798828125,61.954959658670056,63.7607827303965,62.982259140398256,0.73883056640625,1
0.4254150390625,58.480224609375,60.86920166015625,62.2213134765625,55.00470038995407,55.89603293393302,55.89364088726153,0.74713134765625,1
0.10748291015625,75.54217529296875,79.11517333984375,80.4107666015625,61.419405028200174,62.359908261972556,62.37015493690655,0.7218017578125,1
0.640625,52.15911865234375,53.54071044921875,53.40399169921875,50.873433263504,51.983881195835714,51.7738948946516,0.80072021484375,1
0.59423828125,51.24151611328125,53.57061767578125,53.88714599609375,53.30493844333275,54.70117367859434,54.607612595033586,0.8017578125,1
0.6513671875,57.5867919921875,59.39166259765625,59.22528076171875,57.69693082413563,59.29260406489426,59.02158050970472,0.76953125,1
0.309814453125,56.65386962890625,59.0928955078125,60.6480712890625,49.21088856777012,49.68717239784709,49.8437039448337,0.774169921875,1
0.58941650390625,62.44775390625,65.51434326171875,67.4122314453125,64.05725839710517,65.40265375724132,65.39801695675581,0.733642578125,1
0.49945068359375,76.95489501953125,79.24676513671875,80.05987548828125,66.70263805173127,68.52091597326292,68.41461886610107,0.6455078125,1
0.31671142578125,71.84222412109375,73.6968994140625,73.3763427734375,63.90963905923888,65.0418185426244,64.73312356912278,0.71807861328125,1
0.54791259765625,64.71990966796875,66.04827880859375,65.93426513671875,62.53570448192323,63.61609654763032,63.440580765110184,0.7625732421875,1
0.45635986328125,54.362060546875,57.75830078125,58.87255859375,50.07676495864022,51.742772502952946,51.91147761055748,0.76025390625,1
0.31964111328125,56.72711181640625,57.73760986328125,59.10302734375,49.56735112123678,50.414670247093596,50.37959913883672,0.8033447265625,1
0.47589111328125,63.07861328125,64.67822265625,64.37841796875,59.04387662431229,60.36472277116401,60.05149656165158,0.744384765625,1
0.59814453125,63.77972412109375,65.053955078125,66.05364990234375,61.3848990912857,62.66537900282974,62.65217988735266,0.71832275390625,1
0.45184326171875,70.84539794921875,72.43011474609375,72.51702880859375,63.47795113529422,64.55939344562425,64.32177869062646,0.7093505859375,1
0.236328125,67.4171142578125,68.84881591796875,70.2822265625,57.6960701759037,59.02523859606634,58.755740132841865,0.75164794921875,1
0.3983154296875,74.759765625,76.03155517578125,77.097412109375,65.78859651185573,67.07168646942547,66.84368449872674,0.68829345703125,1
0.5643310546875,68.164794921875,71.604736328125,72.527587890625,66.24682750258431,69.12493654656903,68.64896585763222,0.677001953125,1
0.32391357421875,78.2135009765625,80.2115478515625,79.9720458984375,67.64391269115754,68.9571651351987,68.68227096945274,0.67926025390625,1
0.16156005859375,72.8997802734375,75.34588623046875,76.76873779296875,56.781381913290645,57.53608797828089,57.65539715424962,0.69842529296875,1
0.58697509765625,65.05255126953125,67.79071044921875,68.5283203125,64.65568065228426,66.99014316584214,66.85846888781106,0.68377685546875,1
0.19073486328125,78.58868408203125,80.76983642578125,82.85577392578125,68.95466656712651,70.80214623820477,70.54052530333173,0.69122314453125,1
0.52069091796875,71.1937255859375,73.1217041015625,72.90472412109375,65.25788083010676,66.60472606215559,66.32235798064154,0.68035888671875,1
0.58587646484375,53.26397705078125,53.95733642578125,55.38165283203125,50.019928462191494,51.37383047478031,51.27055402244203,0.77734375,1
0.43292236328125,59.33331298828125,61.6248779296875,62.6610107421875,54.26678953914113,55.23906699691965,55.05661661915589,0.75311279296875,1
0.32208251953125,73.8355712890625,75.7435302734375,77.6146240234375,64.48333904937641,66.11641174466665,65.64404798714,0.6842041015625,1
0.55841064453125,66.498291015625,68.21893310546875,68.06939697265625,63.34881325355717,64.40582529907901,64.22302681909565,0.7252197265625,1
0.43902587890625,62.2513427734375,64.25,65.92205810546875,57.03225436319119,58.599973627807096,58.17761682449259,0.75372314453125,1
0.52557373046875,69.78155517578125,71.81134033203125,73.47979736328125,64.81288572030972,66.59693113156914,66.75392502254807,0.68939208984375,1
0.630615234375,58.68463134765625,59.49951171875,60.43267822265625,57.82120473433189,58.95059048815547,58.946555416857656,0.77056884765625,1
0.39093017578125,61.997802734375,63.8900146484375,63.07611083984375,55.983162621677145,56.67775604393285,55.80679457655304,0.7698974609375,1
0.5745849609375,57.41522216796875,59.1341552734375,58.91412353515625,54.9550810021564,55.97252696478466,55.76326093632184,0.77349853515625,1
0.45098876953125,58.47210693359375,60.696044921875,60.77569580078125,55.33353085621691,56.301475092919254,56.120477334039414,0.76763916015625,1
0.094970703125,83.09375,84.93768310546875,85.429931640625,65.14757042758531,66.59034838437408,66.15211184798602,0.6837158203125,1
0.35882568359375,68.73211669921875,70.634521484375,71.48748779296875,58.1707645254105,59.95605971336887,59.793289877235495,0.702392578125,1
0.20294189453125,74.435791015625,77.32403564453125,76.8868408203125,61.61444531395986,62.397727208323495,62.22477889141905,0.71661376953125,1
0.606689453125,51.661865234375,54.01776123046875,54.50482177734375,51.054041774200776,52.57735525502316,52.2747747614453,0.76397705078125,1
0.28729248046875,70.10748291015625,72.8092041015625,73.9647216796875,59.82720465358803,60.85439925304149,60.80364987768356,0.695068359375,1
0.477294921875,63.18896484375,64.54327392578125,67.18670654296875,63.486256935116096,65.0547054755902,64.67401536340083,0.76788330078125,1
0.64044189453125,51.8570556640625,54.00048828125,56.3101806640625,53.6789019374082,56.05995020814509,55.888367509854675,0.7696533203125,1
0.5775146484375,61.34930419921875,62.3536376953125,63.96490478515625,61.40269945010563,62.94902035785201,62.89472658415351,0.75091552734375,1
0.66204833984375,51.46478271484375,53.2598876953125,53.874755859375,53.048903265501295,55.227894442905956,55.12668459939219,0.790283203125,1
0.26129150390625,75.3238525390625,78.0399169921875,79.92529296875,64.62298433904539,66.18817035479213,66.29320550851239,0.67279052734375,1
0.5103759765625,59.96453857421875,60.8607177734375,62.43035888671875,53.91332630010124,54.94424339899428,55.08921571597547,0.73583984375,1
0.357177734375,70.56884765625,71.55950927734375,71.81103515625,61.09306482384512,62.73527006408036,62.25371247638581,0.7279052734375,1
0.09625244140625,67.06475830078125,69.2099609375,69.7557373046875,56.48848440458749,57.27674460083068,56.97376086877672,0.7725830078125,1
0.6583251953125,53.749755859375,55.6939697265625,56.22540283203125,53.599808330491214,55.52778634529959,55.49146794205478,0.76385498046875,1
0.3543701171875,75.62896728515625,77.693359375,77.42242431640625,65.56870701863511,66.94374270495646,66.68194764096954,0.67938232421875,1
0.6273193359375,55.76776123046875,57.35272216796875,57.61883544921875,55.688398370784064,56.46509688880439,56.38850603191229,0.7623291015625,1
0.11029052734375,66.7528076171875,68.69488525390625,71.1707763671875,52.69516185048981,54.218183608456584,53.603653744939905,0.7530517578125,1
0.443115234375,69.2755126953125,71.43804931640625,71.754638671875,62.33955692337859,64.05056154006128,63.508781557577024,0.71282958984375,1
0.38702392578125,61.95355224609375,63.6468505859375,63.825927734375,57.54869374441255,58.58514034531632,58.38230365861701,0.7703857421875,1
0.01715087890625,66.718994140625,69.35150146484375,72.22930908203125,54.25890547912789,55.19309626160566,55.083859124041425,0.80755615234375,1
0.421630859375,68.7784423828125,72.17999267578125,74.085205078125,63.40665705817157,65.50586107036727,65.29531727366135,0.720947265625,1
0.58917236328125,60.2257080078125,60.83428955078125,61.596435546875,56.21506908666614,57.29855757950239,56.97204312846937,0.73638916015625,1
0.10626220703125,83.10601806640625,85.5731201171875,86.49859619140625,63.03487283460691,63.92959937998957,63.67744989383955,0.65570068359375,1
0.190185546875,70.84637451171875,73.31561279296875,73.24578857421875,59.0310681929636,59.59609788563191,59.25268404874744,0.73980712890625,1
0.282958984375,61.71160888671875,64.89031982421875,65.245361328125,52.72232290055726,53.67436192423609,53.39304485815461,0.76226806640625,1
0.3333740234375,64.84930419921875,66.68157958984375,66.20281982421875,59.30451044594044,60.03149492845185,59.685765185503485,0.77423095703125,1
0.08367919921875,78.93096923828125,81.30560302734375,82.3128662109375,61.483948599919394,62.30405948235704,62.123281780248185,0.6845703125,1
0.49755859375,61.64373779296875,64.7384033203125,65.96832275390625,60.30025655840423,61.538887840058,61.214408185502364,0.732421875,1
0.140625,69.8721923828125,72.83935546875,75.319580078125,57.6814902677615,58.7762580447312,58.37644740593357,0.739990234375,1
0.0302734375,72.8458251953125,75.335693359375,79.0565185546875,54.65879634803109,55.25865564629363,53.701326790055674,0.71795654296875,1
0.26422119140625,77.41607666015625,79.08282470703125,79.02471923828125,65.90582057291036,66.86572959204513,66.91075498461815,0.70513916015625,1
0.552734375,61.56512451171875,63.59564208984375,62.63909912109375,60.417944637240005,61.919282670730595,61.60854727814618,0.72723388671875,1
0.23486328125,72.4766845703125,75.60205078125,76.49871826171875,59.82257962959451,61.052596318900896,60.63915446327735,0.6995849609375,1
0.38482666015625,68.11932373046875,71.99261474609375,72.27288818359375,62.65415253371831,64.41680800053318,64.46388968673207,0.71014404296875,1
0.59246826171875,57.26776123046875,58.61737060546875,59.54205322265625,56.352153515007096,57.54003695729802,57.59042812146793,0.76849365234375,1
0.33349609375,69.9547119140625,71.59002685546875,71.56463623046875,63.81728813118715,65.11803211171845,64.87908184179453,0.74029541015625,1
0.37872314453125,75.22015380859375,75.6143798828125,75.49859619140625,67.12808187739944,69.44229107891879,69.14926586529324,0.70294189453125,1
0.5201416015625,48.3721923828125,51.07958984375,51.69317626953125,48.11583996812265,49.20107582891249,49.10742158578365,0.83074951171875,1
0.33245849609375,70.69415283203125,71.64794921875,71.02093505859375,61.25920610015742,62.08608416046412,61.666779849577765,0.73919677734375,1
0.519775390625,70.91656494140625,72.1785888671875,73.26190185546875,66.32584789979057,67.41936347843125,67.02334014152603,0.70831298828125,1
0.64593505859375,55.97344970703125,58.20977783203125,57.76641845703125,58.48413676868316,59.98162153096434,59.43365990252391,0.75726318359375,1
0.61614990234375,60.164794921875,62.66143798828125,62.7857666015625,61.87027930111344,63.436474839950634,62.813880795987735,0.7392578125,1
0.08465576171875,70.610595703125,73.7777099609375,75.3831787109375,55.58321244670137,56.11175417217999,56.27549465864769,0.77703857421875,1
0.13525390625,71.88983154296875,73.8798828125,74.38043212890625,59.36854618807247,59.89213612255122,59.75516849220672,0.767333984375,1
0.1046142578125,83.66571044921875,86.08563232421875,87.1483154296875,66.9088015555046,68.1190708688164,67.71323812070376,0.68206787109375,1
0.5267333984375,68.83245849609375,70.04071044921875,70.16473388671875,65.4590298471943,66.30206065760309,66.11675426311803,0.71417236328125,1
0.17913818359375,67.578369140625,69.71630859375,69.4775390625,58.18580246312495,59.16686350449428,58.66335955513756,0.77093505859375,1
0.4664306640625,60.71893310546875,63.897705078125,64.2869873046875,58.353195103971856,59.973268048985965,59.7843366264532,0.765869140625,1
0.48565673828125,62.572265625,63.7171630859375,64.0693359375,57.57067584397953,58.08759892427863,57.979270247781415,0.73992919921875,1
0.54388427734375,62.1197509765625,65.2930908203125,65.7642822265625,60.91873962450296,62.931086837464406,62.928464770262934,0.72467041015625,1
0.2999267578125,71.396484375,73.2127685546875,72.4039306640625,62.920852808183795,63.77047785420048,63.44603390243016,0.732177734375,1
0.01971435546875,67.20703125,71.041015625,75.18426513671875,51.87847300474168,52.713551697473925,52.34142293308591,0.77288818359375,1
0.212646484375,79.18878173828125,81.8101806640625,83.23095703125,66.87165728817412,67.62604138571558,67.60141490768954,0.68017578125,1
0.11431884765625,64.33197021484375,67.10284423828125,68.13348388671875,51.47460395116023,51.98907338735644,52.09731815090706,0.77899169921875,1
0.0474853515625,66.11846923828125,68.46417236328125,71.00567626953125,48.70749414654458,48.95943903357155,49.04405161221575,0.75787353515625,1
0.2755126953125,71.03717041015625,75.53033447265625,77.04241943359375,59.60872908972846,60.546259535060926,59.874538994717405,0.6929931640625,1
0.47674560546875,57.83056640625,59.2548828125,60.07427978515625,55.56359939217004,56.52944886905755,56.04544544972453,0.779052734375,1
0.0413818359375,69.37017822265625,71.67266845703125,74.95489501953125,57.81105143301324,58.9152924927832,58.13492001382124,0.77142333984375,1
0.38006591796875,76.5792236328125,78.45428466796875,77.68682861328125,67.62834169613454,68.4469830398452,67.97137482252785,0.6917724609375,1
0.326171875,61.88970947265625,63.18798828125,64.68231201171875,54.879698924702424,55.69537934625547,55.200102871796766,0.7666015625,1
0.06884765625,78.68817138671875,81.4703369140625,83.86920166015625,65.5225287526848,66.62267928785181,66.1327975944856,0.702392578125,1
0.2978515625,67.72125244140625,69.14239501953125,69.94073486328125,56.35933924047368,57.233815555945654,56.69886416072394,0.7529296875,1
0.29351806640625,61.71417236328125,63.9039306640625,65.56439208984375,58.45059202714551,59.229443701181616,59.05616185524444,0.78570556640625,1
0.5743408203125,64.65826416015625,67.8096923828125,69.2711181640625,64.004530565612,66.1305972849834,65.88469064766102,0.7197265625,1
0.25982666015625,69.37371826171875,71.248046875,70.80889892578125,58.01172952004578,59.01068325627829,58.45498916441148,0.69940185546875,1
0.58270263671875,55.0859375,57.841796875,58.73486328125,56.048368546276336,57.78046934550519,57.277010211859285,0.77752685546875,1
0.06085205078125,75.17437744140625,78.4609375,79.453125,60.96064404427733,61.89317175159677,61.66702737788648,0.7386474609375,1
0.15728759765625,66.8857421875,67.6722412109375,69.33905029296875,55.151087593359456,56.3385695583347,55.886720565993976,0.7412109375,1
0.40106201171875,77.3153076171875,79.6138916015625,78.52587890625,68.51443980626215,69.55829682797979,68.95467979360402,0.67626953125,1
0.20330810546875,65.00408935546875,65.539794921875,68.23114013671875,59.05699933360051,60.111519517218,59.98782920601877,0.76776123046875,1
0.5848388671875,65.91412353515625,68.50347900390625,67.95001220703125,64.0153276074552,65.50780914658644,65.21710571380332,0.7027587890625,1
0.32684326171875,66.64788818359375,68.19696044921875,69.10614013671875,59.88769175884424,61.52970028075902,60.950555703939514,0.7562255859375,1
0.23052978515625,69.089111328125,70.588134765625,70.279296875,58.35160480895598,58.9083785742526,58.83694423512739,0.75830078125,1
0.278076171875,62.04510498046875,65.61138916015625,66.30242919921875,55.35179663600546,57.0585373048509,56.756840076471654,0.7752685546875,1
0.25079345703125,75.27783203125,77.0146484375,79.455322265625,67.77292250731648,69.47315975990182,68.99996784415049,0.70281982421875,1
0.450927734375,68.4031982421875,70.12579345703125,70.8924560546875,65.86169853942282,67.16553135556734,66.26381162576469,0.715576171875,1
0.3939208984375,74.46612548828125,76.39752197265625,75.70758056640625,66.90544320200351,67.91149795077395,67.47815945238791,0.70050048828125,1
0.2625732421875,78.36004638671875,81.80511474609375,82.80078125,67.68624798947258,68.91799198928729,68.61054737650554,0.67425537109375,1
0.04119873046875,70.09344482421875,72.98651123046875,75.60174560546875,58.5912572052935,59.35338217631696,58.82907763488078,0.77655029296875,1
0.57342529296875,65.43634033203125,67.53399658203125,67.58270263671875,63.83886059643735,64.86668131045714,64.50650154308919,0.6934814453125,1
0.52056884765625,65.72100830078125,68.13470458984375,69.1795654296875,63.160716481867595,65.46701113953935,65.35990341950071,0.70343017578125,1
0.57232666015625,65.4976806640625,69.02337646484375,69.15521240234375,64.42002744509607,66.18020260413597,65.99206323926387,0.70770263671875,1
0.2525634765625,75.385986328125,77.30560302734375,77.39752197265625,64.08757656233091,64.91870895448416,64.45535125861234,0.718505859375,1
0.53753662109375,69.49468994140625,73.41387939453125,73.51300048828125,66.17339668503142,67.68608630679113,67.69768381183587,0.69610595703125,1
0.1009521484375,80.476318359375,83.437255859375,82.9080810546875,63.602057586362406,64.2723656102805,63.72479183844232,0.7093505859375,1
0.03277587890625,70.912841796875,74.4786376953125,77.3927001953125,56.74075714697232,57.39503652303101,57.400847216447744,0.75897216796875,1
0.05181884765625,79.21136474609375,83.59649658203125,85.6329345703125,59.54818341224201,60.55479355421858,59.16576438346507,0.7694091796875,1
0.32574462890625,74.0233154296875,77.68560791015625,78.2650146484375,65.6394315853792,67.09033561334672,66.24718601519182,0.68536376953125,1
0.57171630859375,63.405517578125,64.91650390625,64.88720703125,62.0917859042796,63.696358299583274,62.731762456591824,0.70538330078125,1
0.45220947265625,64.662109375,66.6182861328125,65.89312744140625,60.05752625448662,61.372661357494685,60.95307887106023,0.74639892578125,1
0.387939453125,62.68426513671875,66.37774658203125,66.80865478515625,58.22649892633736,59.97070366639381,59.69380342040464,0.72955322265625,1
0.02020263671875,80.39739990234375,83.42047119140625,85.9935302734375,66.91953081185892,67.89562264669694,67.27654406250518,0.69818115234375,1
0.3155517578125,80.89727783203125,83.1827392578125,82.51953125,70.14868944096614,71.107604624718,70.6771791784039,0.65521240234375,1
0.42193603515625,63.13824462890625,64.518310546875,65.3134765625,54.418667292100785,55.93682267988367,55.39932053593438,0.71624755859375,1
0.38763427734375,56.7388916015625,59.95379638671875,61.53076171875,53.19890710282981,54.721335528324445,54.383340829442865,0.7802734375,1
0.339111328125,61.6446533203125,63.1400146484375,62.481201171875,57.185877267165885,58.34047908111355,57.91590952658485,0.8167724609375,1
0.30810546875,81.59234619140625,83.16546630859375,82.29144287109375,70.63913639297266,71.96789276588859,71.34723241485909,0.676025390625,1
