prop_black,mean_b,mean_g,mean_r,std_b,std_g,std_r,prop_dark_otsu,label
0.25860595703125,72.85943603515625,74.5618896484375,74.94122314453125,65.51940597003546,66.62423104140802,65.96801278505065,0.73944091796875,1
0.02093505859375,82.5577392578125,85.3236083984375,85.088623046875,61.87863456943848,62.217455208989264,61.743300753585814,0.71588134765625,1
0.10968017578125,80.34173583984375,83.02203369140625,84.76177978515625,65.83662382321853,67.17914148854194,66.8755390359142,0.68682861328125,1
0.0478515625,73.718017578125,76.81524658203125,77.3294677734375,50.641322383886795,51.13166702271896,50.8300027589853,0.71820068359375,1
0.43157958984375,63.71234130859375,67.82672119140625,67.8358154296875,59.34793650514451,60.938052412090684,60.713849571205714,0.72662353515625,1
0.43719482421875,65.122802734375,68.72247314453125,69.48321533203125,59.992024677928484,61.20021049382939,60.96301418202461,0.70172119140625,1
0.1551513671875,77.47039794921875,78.89129638671875,79.26971435546875,61.31875905940838,62.340333846168996,61.88605938700258,0.7159423828125,1
0.22479248046875,75.850830078125,80.04852294921875,82.12054443359375,62.67863019327018,64.14596526578167,63.51642302540244,0.67364501953125,1
0.45703125,64.03436279296875,65.4403076171875,65.71002197265625,60.00840377637371,61.050556992422756,60.42477472474868,0.75274658203125,1
0.0491943359375,73.71136474609375,77.23577880859375,79.63031005859375,59.25993169614363,60.20145429531904,60.12658450153209,0.7325439453125,1
0.187255859375,78.02374267578125,79.74395751953125,78.87506103515625,64.42470574407871,65.38262108543907,64.37403255584628,0.72467041015625,1
0.45916748046875,71.7320556640625,75.475341796875,75.4620361328125,67.03070263305672,68.95932623075417,68.6570582647196,0.692138671875,1
0.57763671875,63.0909423828125,66.4342041015625,66.2625732421875,62.64862041289703,63.72099287985915,63.23577475300512,0.717529296875,1
0.3211669921875,71.1787109375,74.085693359375,73.07574462890625,63.546759135147916,64.41845738424156,63.966852664500955,0.72393798828125,1
0.212646484375,62.74969482421875,65.5,66.338623046875,51.46161917582737,52.547796091020196,52.167582112789404,0.81103515625,1
0.298828125,65.26190185546875,66.47796630859375,66.37762451171875,59.77823660805731,60.8136050441162,60.52674395029228,0.78521728515625,1
0.5902099609375,61.13653564453125,63.97930908203125,64.09649658203125,59.66777711700159,61.24710810385363,61.31674876518089,0.75006103515625,1
0.1240234375,65.00836181640625,67.56591796875,67.865966796875,53.9782704209631,54.74494015161774,54.708292734187225,0.76708984375,1
0.43316650390625,64.4508056640625,69.1385498046875,70.1376953125,61.80284636000644,63.403164532234676,62.661353906529605,0.74322509765625,1
0.24176025390625,75.38104248046875,77.02960205078125,76.1905517578125,64.73930601759488,65.5159057141899,64.98028035149467,0.72735595703125,1
0.07501220703125,84.86688232421875,87.76800537109375,86.6337890625,69.36683276036125,70.05409861450919,69.2338463778795,0.70831298828125,1
0.348388671875,73.77850341796875,76.6368408203125,78.34649658203125,63.09690122846955,64.99848030209694,64.0535197301887,0.69598388671875,1
0.20843505859375,67.925537109375,69.26171875,70.101806640625,58.454475702823494,59.63276273149862,59.18919642382848,0.7589111328125,1
0.268310546875,66.13079833984375,68.58941650390625,69.3470458984375,59.201978938641275,60.967398016478995,60.532473436944386,0.7515869140625,1
0.27886962890625,69.0916748046875,70.9005126953125,72.141845703125,61.18856448598206,62.353355226004226,62.121021092963716,0.724853515625,1
0.32794189453125,67.079345703125,71.2359619140625,72.30975341796875,61.404397659415615,63.675642992055245,63.45943038103084,0.730712890625,1
0.55364990234375,55.58404541015625,59.39862060546875,61.51568603515625,58.60005292634636,59.74187927417878,59.61610072675303,0.7930908203125,1
0.2249755859375,83.88751220703125,87.33636474609375,87.26873779296875,70.57526581484676,72.30902805291193,72.06498148791894,0.65380859375,1
0.12939453125,73.53533935546875,76.32269287109375,77.7198486328125,64.79699911940332,66.08828329692915,65.98401337498984,0.72686767578125,1
0.41937255859375,75.5928955078125,78.978271484375,79.34857177734375,68.50965829431874,69.92638265177338,69.40074757399462,0.67938232421875,1
0.01397705078125,76.02325439453125,80.02227783203125,81.2965087890625,54.959749865053325,55.744640072069764,55.51383266983337,0.764892578125,1
0.3631591796875,63.27642822265625,65.42767333984375,66.12200927734375,57.41101888054734,59.00396833770097,58.686764247300886,0.76171875,1
0.09967041015625,74.47784423828125,77.50079345703125,78.24322509765625,63.12931894523661,64.00193783195495,63.66434088285187,0.72589111328125,1
0.44561767578125,72.70819091796875,74.2718505859375,75.3031005859375,68.54790870187836,69.78841364646553,68.77551763762936,0.70867919921875,1
0.0445556640625,78.6248779296875,83.60845947265625,85.3472900390625,60.11701668051382,61.17720047236994,60.84845252580396,0.72296142578125,1
0.04876708984375,70.45794677734375,74.01678466796875,76.07904052734375,52.39329338271647,53.23622913755857,53.21478318632609,0.734130859375,0
0.07904052734375,79.7930908203125,82.91265869140625,85.8865966796875,61.51115531067402,62.71451468721451,62.099959632568435,0.664306640625,0
0.01446533203125,75.20916748046875,80.47650146484375,83.348388671875,54.764669984899555,55.35621890317605,54.688641392922,0.73321533203125,0
0.03057861328125,73.68487548828125,77.3056640625,79.50250244140625,53.961876876316765,54.3191350696536,54.11196475887668,0.74261474609375,0
6.103515625e-05,73.9422607421875,78.1297607421875,82.2242431640625,53.3650318301488,54.08347911267393,52.99200732189121,0.77801513671875,0
0.0,75.89923095703125,80.6429443359375,90.050537109375,56.82558412482289,58.02489869594462,54.858750928383806,0.70184326171875,0
0.04217529296875,65.7362060546875,71.76519775390625,74.9183349609375,48.095252501104945,48.51774333373511,47.95248269324952,0.79638671875,0
0.0,89.4188232421875,95.4539794921875,98.5096435546875,57.066815769690564,56.946200121559784,56.89777428445941,0.728271484375,0
0.04400634765625,64.1510009765625,68.0384521484375,70.7730712890625,47.69504979426012,48.224117804619745,47.94560865295527,0.7781982421875,0
0.07220458984375,70.97052001953125,75.046630859375,77.729736328125,52.85310174285808,53.602795322476105,53.52955525382837,0.708740234375,0
0.00189208984375,78.86041259765625,91.5841064453125,108.17938232421875,44.62077744187413,42.91927698876892,39.64871058661274,0.59686279296875,0
0.23516845703125,65.58978271484375,69.089599609375,69.61712646484375,55.8253939088632,56.77294375676179,56.36406037448904,0.743408203125,0
0.000732421875,82.8408203125,87.0960693359375,90.0760498046875,57.55691013262081,57.776392222271504,57.339945400196534,0.72674560546875,0
0.1827392578125,65.77825927734375,68.24835205078125,69.67010498046875,54.282451667912525,54.99555005497005,55.00081892890602,0.74322509765625,0
0.00714111328125,67.79620361328125,71.05706787109375,74.40338134765625,49.25523605713893,49.896868517843835,49.59570373428045,0.81719970703125,0
0.086669921875,84.80816650390625,88.67083740234375,90.34039306640625,67.57612355567697,68.436534947048,68.75913053177828,0.67529296875,0
0.0372314453125,77.395751953125,81.73992919921875,86.61932373046875,60.70252068168461,61.61942504095441,60.63058262095724,0.69677734375,0
0.1134033203125,71.80975341796875,74.6378173828125,75.5916748046875,56.684006017320435,57.1069728506587,56.930793538793644,0.7259521484375,0
0.00091552734375,79.5970458984375,85.2525634765625,87.62420654296875,57.00696277429492,57.5603638716266,57.177521777030606,0.73211669921875,0
0.07464599609375,68.017333984375,70.80181884765625,72.9677734375,51.07205739161751,52.19812269426051,52.062267280049326,0.749755859375,0
0.1099853515625,62.66259765625,64.85687255859375,67.47186279296875,50.49456264712129,51.74976138215263,51.38245497249723,0.7611083984375,0
0.1431884765625,58.33587646484375,62.23687744140625,65.04376220703125,47.978197023617746,49.07148086508697,49.24146277931413,0.7847900390625,0
0.1527099609375,58.2501220703125,61.232421875,64.41888427734375,48.984609872689916,50.49650270797062,49.950691138757406,0.77508544921875,0
0.08538818359375,72.97613525390625,76.5196533203125,79.0072021484375,56.04232042848556,56.61583168116605,56.302880498478345,0.7581787109375,0
0.0,84.34954833984375,96.127197265625,117.19366455078125,53.02397744071915,50.444182367472315,40.56706242877791,0.63720703125,0
0.07635498046875,84.08935546875,87.01397705078125,88.4755859375,64.41886550827826,65.08970100715355,65.43561597879143,0.68505859375,0
0.20989990234375,62.6221923828125,66.25933837890625,68.15216064453125,51.18783945322141,52.37478503416274,52.50113097711836,0.7274169921875,0
0.12823486328125,78.7467041015625,81.281982421875,82.56134033203125,59.469665910054175,60.13625237884022,59.378841545631104,0.68267822265625,0
0.0,80.9246826171875,90.12933349609375,116.0650634765625,54.43597910787011,52.43880183961235,41.28822849968808,0.75982666015625,0
0.14776611328125,72.64300537109375,77.28033447265625,77.99755859375,56.69564511883078,58.2063859320181,57.88019679941954,0.6981201171875,0
0.0379638671875,77.66986083984375,80.15643310546875,80.70281982421875,58.759544228321644,59.213412967549374,58.81276568963762,0.72613525390625,0
0.07470703125,69.4444580078125,73.42315673828125,75.19366455078125,49.96080339650879,51.454405668428954,51.14993595921323,0.70404052734375,0
0.0,88.60845947265625,96.91754150390625,118.741943359375,58.11891730790235,57.43520550972268,47.74227311431444,0.69940185546875,0
0.1092529296875,57.701416015625,61.71484375,63.8853759765625,43.16012590020402,43.60963234847705,43.487306158005765,0.78265380859375,0
0.1324462890625,70.903564453125,74.45880126953125,76.60906982421875,56.07140355711623,57.43880925405734,57.020694170926944,0.69781494140625,0
0.15869140625,71.71136474609375,75.12493896484375,75.978515625,57.63674299701089,58.8477521883236,58.388827301599456,0.69879150390625,0
0.1907958984375,62.65631103515625,66.25164794921875,68.87042236328125,50.590522649003645,52.2905615117298,52.29472862311238,0.74005126953125,0
0.0299072265625,64.69927978515625,69.16436767578125,72.49853515625,48.14719414637566,48.83360741587321,48.65753950004031,0.82354736328125,0
0.10693359375,61.245849609375,66.63018798828125,73.1273193359375,44.42950391052319,45.33259542883321,45.2003288404708,0.69476318359375,0
0.03521728515625,72.75909423828125,77.17449951171875,80.471435546875,55.49065156574857,56.80966591372461,56.333274205435906,0.73565673828125,0
0.0045166015625,74.27911376953125,79.39288330078125,82.04705810546875,51.218246291907555,52.09268028705483,52.166773296978064,0.709228515625,0
0.02056884765625,74.77105712890625,78.85491943359375,81.50543212890625,54.96087599681756,55.501214170350885,55.419391285477985,0.69842529296875,0
0.20648193359375,66.5126953125,70.17791748046875,71.76751708984375,53.90827065923805,55.58495770094853,55.75906830533054,0.72735595703125,0
0.4605712890625,58.60772705078125,61.61895751953125,62.64569091796875,55.47587094572935,56.78466176705794,56.40763298803338,0.75799560546875,0
0.0006103515625,79.96551513671875,83.41400146484375,87.0523681640625,53.142594464692216,53.139861678158574,51.801141102194414,0.7569580078125,0
0.1363525390625,72.80560302734375,74.93743896484375,76.45452880859375,57.280110849903025,58.0237845619054,57.71920265580871,0.6807861328125,0
0.236328125,66.719482421875,69.99847412109375,70.740478515625,55.51428629406961,56.50689653114786,56.60889440664689,0.70782470703125,0
0.1302490234375,78.26800537109375,84.52655029296875,89.62554931640625,60.94795793095201,63.41728263248271,65.10076218731352,0.6683349609375,0
0.3787841796875,67.2789306640625,69.29241943359375,71.12139892578125,57.77302880120042,59.25954338816724,59.14228631332429,0.6865234375,0
0.0347900390625,104.39794921875,124.02197265625,138.07598876953125,48.64974753528965,44.46523210144292,43.17940012709546,0.16680908203125,0
0.01171875,83.55029296875,85.611083984375,85.882080078125,60.77715309868797,60.900652835722255,60.83557390148691,0.69921875,0
0.174560546875,64.82275390625,68.8553466796875,70.854248046875,52.78045745624985,54.14027505502821,53.735979925881345,0.7198486328125,0
0.04913330078125,72.0614013671875,77.945068359375,80.54998779296875,55.3964032105079,56.65303234877841,57.153522105913815,0.67071533203125,0
0.03466796875,67.79547119140625,70.63800048828125,72.67901611328125,53.37519418233166,54.01427806758236,53.72774052264515,0.78668212890625,0
0.1319580078125,70.80328369140625,74.75250244140625,76.93218994140625,58.02990739947454,59.11551615548649,58.09661692713255,0.71453857421875,0
0.1041259765625,70.15948486328125,72.97900390625,74.2293701171875,53.08717648598544,53.85620003138262,53.84354597405597,0.7047119140625,0
0.0357666015625,83.89935302734375,89.161376953125,90.955078125,61.072347310601536,61.88354646199081,61.08984109612781,0.6875,0
0.32427978515625,60.23187255859375,62.61871337890625,63.23968505859375,52.03658129837163,52.870504332971244,53.01712609131924,0.7523193359375,0
0.21246337890625,61.486083984375,64.60174560546875,65.11676025390625,51.45911678118073,52.4231559491386,51.88164586901869,0.77264404296875,0
0.0054931640625,79.71209716796875,87.01507568359375,94.31591796875,58.8799629273201,59.10087691496883,55.664502086309085,0.70672607421875,0
0.11920166015625,79.41888427734375,83.5382080078125,83.838623046875,61.65252588161565,62.69334259063877,61.760060007795495,0.68255615234375,0
0.26220703125,63.51409912109375,64.8529052734375,66.79449462890625,53.67853439803507,54.637569562277086,54.526898702321525,0.75799560546875,0
0.07672119140625,70.99365234375,73.20733642578125,74.35833740234375,55.88915690988624,56.29606874236269,56.40099049292863,0.7637939453125,0
0.39520263671875,55.82568359375,57.84039306640625,59.61163330078125,48.705774305564375,50.50098962270781,50.25186431474676,0.78192138671875,0
0.04718017578125,65.54736328125,67.909912109375,71.04840087890625,47.55125681091631,48.55593700013444,48.41533554009917,0.74298095703125,0
0.36944580078125,55.516845703125,58.4417724609375,60.136474609375,48.15354606307669,49.22646792844216,48.98129403860846,0.76312255859375,0
0.38677978515625,65.97265625,69.24993896484375,69.98040771484375,59.197699790806574,60.359035995570984,59.99255564519302,0.71246337890625,0
0.01513671875,76.59967041015625,78.5758056640625,78.86309814453125,54.335422040049316,54.32139500831816,54.39512240429341,0.7525634765625,0
0.0537109375,71.07464599609375,75.1646728515625,76.28167724609375,51.258546417229766,51.586531871674325,51.2793700735107,0.7493896484375,0
0.3170166015625,60.005126953125,63.13525390625,64.98828125,53.66708355690119,55.39448388650913,55.29654372936057,0.7913818359375,0
0.06915283203125,74.09625244140625,77.1357421875,80.2620849609375,55.38663883416676,55.71584165709545,54.94351714371485,0.70703125,0
0.033935546875,89.0721435546875,92.7962646484375,93.8544921875,64.2457339171833,64.67978985385881,63.76053217483908,0.71136474609375,0
0.40234375,63.385498046875,66.19915771484375,67.37030029296875,56.70879259742195,58.146875686683174,58.04471331992472,0.7073974609375,0
0.3223876953125,59.48638916015625,62.848876953125,63.910400390625,51.05173932573246,51.99350393908614,51.9288855976132,0.74273681640625,0
0.16455078125,79.7825927734375,84.22564697265625,87.2337646484375,69.31297004966423,70.00331185626916,68.6942923633972,0.68280029296875,0
0.12603759765625,67.2794189453125,69.51873779296875,69.610107421875,49.62176445936614,49.90254188897648,49.889864888002535,0.7623291015625,0
0.04974365234375,68.7747802734375,73.2691650390625,76.17852783203125,51.18515031714598,52.07745519170696,51.74338112847052,0.731201171875,0
0.00018310546875,112.12310791015625,129.8634033203125,143.00799560546875,51.883339344835576,44.541749239690546,36.38774841083379,0.6668701171875,0
0.1348876953125,77.9534912109375,81.7147216796875,81.22705078125,59.00259370969722,59.61162891438914,59.55971441129678,0.695068359375,0
0.32379150390625,51.8450927734375,54.54864501953125,56.54083251953125,45.4688941990968,46.3511570790668,46.07354740201094,0.7967529296875,0
0.20123291015625,63.056396484375,66.52685546875,68.4832763671875,50.85106012199058,52.017788813083435,51.66275021117832,0.77239990234375,0
0.025634765625,72.3443603515625,77.5579833984375,79.82525634765625,53.33153620362812,53.60440908247899,52.89477383384212,0.7615966796875,0
0.04144287109375,78.45562744140625,79.9498291015625,80.922607421875,58.758607529539184,59.20383777010638,58.76351545534101,0.74578857421875,0
0.393310546875,62.8084716796875,65.8914794921875,66.66961669921875,55.617637429773175,56.55780963510927,56.571296274759305,0.7109375,0
0.02703857421875,72.7459716796875,77.00408935546875,77.85137939453125,56.626466298302525,56.91804835799134,56.506480756476385,0.73126220703125,0
0.0123291015625,90.10589599609375,113.65826416015625,131.55303955078125,40.388264007432966,36.75042817451652,35.10555886149554,0.23724365234375,0
0.2509765625,60.3079833984375,63.40936279296875,64.7369384765625,53.17545163859423,54.03198278615131,54.364572346053286,0.77703857421875,0
0.00335693359375,81.98883056640625,85.9017333984375,95.3282470703125,57.53020550679364,57.75195826566202,53.2324079009314,0.74786376953125,0
0.0064697265625,84.73492431640625,88.56231689453125,89.25018310546875,58.30050776019718,59.125068325502006,59.32506097825686,0.687255859375,0
0.1983642578125,64.69488525390625,68.43475341796875,70.35150146484375,53.09247955193075,54.755160293994514,54.7691147153273,0.72406005859375,0
0.3270263671875,63.0216064453125,65.65966796875,66.959228515625,53.88186288906403,55.27246758678269,55.24074439752158,0.71368408203125,0
0.00970458984375,67.2640380859375,71.142578125,72.3267822265625,45.836843492862535,46.51829837373296,46.209876498781654,0.80694580078125,0
0.14105224609375,66.01416015625,70.19366455078125,70.78173828125,52.834898815919125,53.78711501466094,53.81851867751881,0.72589111328125,0
0.2313232421875,57.43255615234375,60.2384033203125,60.8739013671875,48.39412213064892,49.397980211878235,49.105479458067386,0.78228759765625,0
0.04388427734375,65.78302001953125,70.0560302734375,71.103271484375,50.35959051362307,51.141791350347916,50.989095839903136,0.7694091796875,0
0.14105224609375,76.35284423828125,81.08941650390625,81.11077880859375,59.8938499936078,60.76296519877402,59.98649441935689,0.70306396484375,0
0.26068115234375,56.3863525390625,59.0919189453125,62.92755126953125,47.40426232110091,48.29289880843306,47.95000970157016,0.762451171875,0
0.14215087890625,66.68304443359375,70.7679443359375,73.18328857421875,54.6895942956932,55.38628427784515,54.226660189597624,0.7247314453125,0
0.17364501953125,64.4127197265625,66.5811767578125,67.0885009765625,53.32647067758475,53.46265172140259,53.3336479853094,0.78460693359375,0
0.23406982421875,56.762451171875,59.5328369140625,60.3038330078125,46.325726816591946,47.03533927258392,47.28934936571925,0.802734375,0
0.0697021484375,70.5577392578125,74.8360595703125,76.86505126953125,54.64644406359205,55.22142465314539,54.54293427179054,0.7060546875,0
0.13427734375,78.8779296875,83.97723388671875,87.27154541015625,60.72655187597149,62.11173860883851,62.304521891663825,0.61798095703125,0
0.0133056640625,76.27105712890625,87.92218017578125,100.346435546875,50.77168854413563,50.535297275618305,47.36305275836376,0.62518310546875,0
0.25469970703125,57.80572509765625,60.8681640625,60.75323486328125,47.64974252636341,48.148916816213486,47.8452383120334,0.7706298828125,0
0.150146484375,68.37530517578125,71.90277099609375,71.86773681640625,54.600075907377985,55.802216229031444,55.683077555745534,0.74072265625,0
0.14581298828125,74.57684326171875,77.99310302734375,79.00579833984375,55.90320901102472,56.76824427784251,56.73866431624007,0.6517333984375,0
0.3529052734375,66.847412109375,68.2265625,69.61676025390625,59.6508469605211,60.77925014785191,61.101076845277305,0.729736328125,0
0.34088134765625,68.970947265625,71.321533203125,73.1181640625,61.41717567943535,62.409476515809786,62.478159872730394,0.71124267578125,0
0.28424072265625,66.52978515625,69.5152587890625,69.14447021484375,57.189922391939206,58.016940141145255,57.780613587774226,0.73858642578125,0
0.0252685546875,67.28875732421875,71.8778076171875,80.23944091796875,56.46245084166604,57.58610410010242,54.837079852397395,0.71295166015625,0
0.0284423828125,73.50634765625,76.1414794921875,77.1044921875,52.586094388046256,53.05229747836542,52.7698498210176,0.770751953125,0
0.28466796875,71.14105224609375,73.88800048828125,74.42462158203125,60.004184337055015,60.868144366243364,60.918062258291194,0.67889404296875,0
0.09173583984375,76.89495849609375,81.3077392578125,81.59136962890625,56.06014412877912,56.817030456277045,56.516594383007664,0.69488525390625,0
0.31268310546875,71.89501953125,74.767333984375,74.958251953125,60.36618271212777,61.18752747000291,60.927837497326145,0.67138671875,0
0.2005615234375,74.754150390625,76.89849853515625,79.42645263671875,60.2758600441613,61.59730248579765,60.3964509315017,0.69354248046875,0
0.13006591796875,64.86968994140625,68.24346923828125,70.7454833984375,49.16481468667759,50.07395763252508,49.895659358926494,0.72222900390625,0
0.5369873046875,50.4305419921875,51.6937255859375,52.8673095703125,47.85263388901807,49.34164042837427,48.636871398773245,0.77728271484375,0
0.1224365234375,74.65283203125,76.85791015625,78.009033203125,58.8156368035287,59.475919176112704,58.99193177125467,0.73724365234375,0
0.07373046875,73.41180419921875,75.2955322265625,75.671142578125,54.86102523344589,55.442924794120486,55.25758889184207,0.74884033203125,0
0.08258056640625,64.66424560546875,69.064208984375,71.62432861328125,50.86391469699279,51.664522914545294,50.374698756596,0.7567138671875,0
0.27264404296875,66.35784912109375,68.601806640625,70.03424072265625,58.974869334738685,59.78723985492577,58.441024809593884,0.74749755859375,0
0.18994140625,68.50433349609375,71.34326171875,71.20367431640625,54.07861804320631,55.24231262365496,55.06164277918311,0.71710205078125,0
0.22808837890625,62.88775634765625,66.185791015625,67.3408203125,51.157833583988285,52.030449067214604,52.084555827734576,0.7406005859375,0
0.28021240234375,58.2039794921875,61.1856689453125,61.73486328125,48.98079650788107,49.849255913490666,49.34975017331707,0.775146484375,0
0.027099609375,65.79107666015625,68.93072509765625,69.83135986328125,44.28926567098158,44.2809194513026,44.20116772195907,0.8013916015625,0
0.2152099609375,64.19000244140625,67.58941650390625,67.3912353515625,54.64510718631899,55.65388942391306,55.5143761411149,0.7547607421875,0
0.106689453125,74.6038818359375,76.8922119140625,77.6939697265625,55.913563747161675,56.15944949401407,56.04387774919802,0.7430419921875,0
0.092529296875,61.16192626953125,63.98809814453125,67.696044921875,48.24868150218866,49.011010426370575,48.68429711045038,0.75286865234375,0
0.0550537109375,77.21343994140625,79.8577880859375,82.39874267578125,59.84828974729828,60.763287957999864,59.720225819686014,0.71173095703125,0
0.0831298828125,80.1207275390625,83.701416015625,84.81787109375,57.54988876898243,58.33241686549512,58.455724163335326,0.6580810546875,0
0.28076171875,72.57086181640625,80.7900390625,87.1470947265625,56.629799466247015,58.07822784997651,59.4511043419494,0.5269775390625,0
0.3521728515625,67.3917236328125,70.0081787109375,71.3739013671875,61.358775142358375,62.21282015551487,62.33534339870763,0.734130859375,0
0.1441650390625,78.9964599609375,85.29620361328125,90.11669921875,57.96484245731145,58.54705823164504,59.10888600481186,0.58026123046875,0
0.1302490234375,74.051025390625,78.37445068359375,78.5081787109375,58.01945503048535,58.770031567253945,58.17190904933948,0.7158203125,0
0.08203125,74.627685546875,78.2447509765625,78.44757080078125,56.388391434661614,57.15875865262883,56.7298504995607,0.70977783203125,0
