lbp_4,lbp_6,hog_4517,prop_black,hog_2960,lbp_7,hog_5120,hog_5093,hog_4544,lbp_3,label
0.11004638671875,0.11895751953125,0.0,0.08367919921875,0.0305833395743153,0.06231689453125,0.0,0.0,0.0,0.1463623046875,1
0.10845947265625,0.1171875,0.0,0.3558349609375,0.2313246316186686,0.0684814453125,0.0,0.0,0.0,0.14666748046875,1
0.09051513671875,0.09356689453125,0.0,0.58880615234375,0.0,0.06597900390625,0.0,0.0,0.0,0.12939453125,1
0.10748291015625,0.12310791015625,0.0,0.38677978515625,0.0,0.0625,0.0,0.0,0.0,0.14288330078125,0
0.1051025390625,0.118896484375,0.0,0.2518310546875,0.0,0.0665283203125,0.0,0.0,0.0,0.14453125,1
0.09771728515625,0.10711669921875,0.0,0.24029541015625,0.0,0.068115234375,0.0,0.0,0.0,0.1436767578125,1
0.14056396484375,0.12969970703125,0.2612269964405885,0.0,0.0643728034491448,0.0570068359375,0.0507207936001227,0.0439011953318497,0.2388535594351578,0.15838623046875,0
0.109375,0.13134765625,0.0,0.10064697265625,0.0357371205511466,0.0631103515625,0.0,0.0,0.0,0.15191650390625,1
0.107177734375,0.1129150390625,0.0,0.0491943359375,0.0955931558970022,0.0625,0.0998177805439623,0.0855265010740401,0.0,0.144287109375,1
0.087646484375,0.1060791015625,0.0,0.0196533203125,0.0,0.0615234375,0.0,0.0,0.0,0.1390380859375,1
0.09515380859375,0.11224365234375,0.0,0.01971435546875,0.0,0.06787109375,0.0,0.0,0.0,0.14129638671875,1
0.1129150390625,0.12396240234375,0.0635516209272288,0.23516845703125,0.2243113786139708,0.063232421875,0.014359791269588,0.0228816897712523,0.0581969042489523,0.15069580078125,0
0.11279296875,0.12548828125,0.0,0.16339111328125,0.2869449243340045,0.06195068359375,0.0,0.0,0.0,0.15216064453125,0
0.09075927734375,0.08563232421875,0.0,0.237060546875,0.0,0.06414794921875,0.0,0.0,0.0,0.12811279296875,1
0.13671875,0.12725830078125,0.0197532649654819,0.1441650390625,0.0,0.05767822265625,0.0249352231485341,0.0463686640358855,0.0160390242799113,0.15362548828125,0
0.12847900390625,0.1353759765625,0.0,0.1551513671875,0.0,0.0589599609375,0.0,0.0,0.0,0.153076171875,0
0.107421875,0.10943603515625,0.0,0.1224365234375,0.2896181789066452,0.06903076171875,0.2494371444207517,0.2868005687443958,0.0,0.14093017578125,0
0.10003662109375,0.1036376953125,0.1956174669310485,0.32208251953125,0.0,0.070556640625,0.0,0.0,0.2283133815290816,0.1448974609375,1
0.12615966796875,0.13629150390625,0.2616482803379061,0.04974365234375,0.272960726446214,0.0577392578125,0.2095060027421146,0.1876851043730022,0.2208321131190452,0.14825439453125,0
0.11480712890625,0.12127685546875,0.3281561339988781,0.3270263671875,0.308557188342503,0.067138671875,0.0338794715916377,0.049332151389641,0.3018854566346853,0.15386962890625,0
0.07275390625,0.099853515625,0.0,0.66033935546875,0.0,0.064453125,0.0,0.0,0.0,0.13897705078125,1
0.11773681640625,0.1292724609375,0.051831903165642,0.10284423828125,0.3308337940346267,0.0625,0.0,0.0,0.0398574164973307,0.14935302734375,0
0.1202392578125,0.137451171875,0.0494779708564667,0.32379150390625,0.0,0.05462646484375,0.2533374826920688,0.232332662122285,0.0704382166444215,0.15765380859375,0
0.07904052734375,0.1016845703125,0.0,0.20330810546875,0.0,0.067138671875,0.0,0.0,0.0,0.1427001953125,1
0.09783935546875,0.09588623046875,0.0,0.6583251953125,0.0,0.0679931640625,0.0,0.0,0.0,0.1304931640625,1
0.11590576171875,0.13580322265625,0.1272755725646673,0.04815673828125,0.2736438993294646,0.0543212890625,0.0355193090801278,0.0276473190495576,0.1255872079988297,0.14752197265625,0
0.11859130859375,0.12451171875,0.0421329757298441,0.10211181640625,0.335240112695115,0.06634521484375,0.048946063851237,0.0507803765294185,0.0387679094923376,0.153564453125,0
0.09552001953125,0.1258544921875,0.0,0.26446533203125,0.1583725562048348,0.0560302734375,0.0,0.0,0.0,0.1441650390625,0
0.1041259765625,0.1243896484375,0.0,0.0731201171875,0.0,0.066650390625,0.0,0.0,0.0,0.14764404296875,0
0.10015869140625,0.104248046875,0.0,0.5926513671875,0.0,0.06927490234375,0.0,0.0,0.0,0.138427734375,1
0.11083984375,0.13848876953125,0.0514218351174839,0.03466796875,0.081926762932633,0.05615234375,0.0,0.0,0.0771886310087638,0.1522216796875,0
0.08721923828125,0.1104736328125,0.0,0.22479248046875,0.2708169950340506,0.06268310546875,0.0,0.0,0.0,0.1351318359375,1
0.09326171875,0.09552001953125,0.0,0.5745849609375,0.0,0.072509765625,0.0,0.0,0.0,0.130859375,1
0.09228515625,0.09423828125,0.0,0.609375,0.0,0.06939697265625,0.0,0.0,0.0,0.129150390625,1
0.1097412109375,0.11212158203125,0.1181973989755488,0.5369873046875,0.0412415486349081,0.06475830078125,0.0567537488966827,0.0425873055883578,0.1362099157192232,0.1317138671875,0
0.096923828125,0.10699462890625,0.0,0.42193603515625,0.0,0.0711669921875,0.0,0.0,0.0,0.14276123046875,1
0.0869140625,0.11016845703125,0.0,0.190185546875,0.0,0.066162109375,0.0,0.0,0.0,0.14141845703125,1
0.0943603515625,0.11090087890625,0.0,0.43157958984375,0.0,0.06817626953125,0.0,0.0,0.0,0.14605712890625,1
0.1202392578125,0.1304931640625,0.0300825939818991,0.0010986328125,0.297188377108268,0.0606689453125,0.0799679988730426,0.0979472807698935,0.0350488544813182,0.14764404296875,0
0.0989990234375,0.098876953125,0.0,0.443115234375,0.0,0.0699462890625,0.0,0.0,0.0,0.13580322265625,1
0.1087646484375,0.12451171875,0.0,0.17364501953125,0.1804161313895036,0.05706787109375,0.0405796835774215,0.0481618473318325,0.0,0.1478271484375,0
0.122802734375,0.12738037109375,0.0664962913433861,0.1248779296875,0.0,0.0594482421875,0.0,0.0,0.0942446309329013,0.14654541015625,0
0.0941162109375,0.09259033203125,0.0,0.3243408203125,0.0,0.06658935546875,0.0,0.0,0.0,0.1226806640625,1
0.114013671875,0.124755859375,0.3036362621382484,0.02056884765625,0.0,0.06591796875,0.0924730902254361,0.0883769456828646,0.2678596691599015,0.1407470703125,0
0.09173583984375,0.10284423828125,0.0,0.65838623046875,0.0,0.0703125,0.0,0.0,0.0,0.137939453125,1
0.1065673828125,0.11688232421875,0.0,0.52056884765625,0.0,0.07073974609375,0.1121597472479476,0.0860031195231143,0.0,0.14556884765625,1
0.08526611328125,0.11187744140625,0.0,0.45098876953125,0.0437469389772228,0.06610107421875,0.0,0.0,0.0,0.14617919921875,1
0.12469482421875,0.128662109375,0.1966845202091894,0.1087646484375,0.0,0.05780029296875,0.0790419300023633,0.0621011286557698,0.1539652933065351,0.14678955078125,0
0.11285400390625,0.1287841796875,0.0391398835678596,0.09503173828125,0.0,0.0638427734375,0.0399432646336554,0.0323027965759565,0.0428500251235923,0.15350341796875,0
0.10546875,0.1068115234375,0.0,0.11029052734375,0.0,0.06658935546875,0.0,0.0,0.0,0.133544921875,1
0.10052490234375,0.11724853515625,0.0369565652093316,0.25439453125,0.0,0.06195068359375,0.0,0.0,0.0458562389142527,0.14910888671875,1
0.0994873046875,0.107666015625,0.2008391062816196,0.09625244140625,0.0,0.06976318359375,0.0464017766386334,0.0580284160306562,0.1953946537432537,0.1357421875,1
0.0931396484375,0.11187744140625,0.0,0.59814453125,0.0,0.068115234375,0.0,0.0,0.0,0.14599609375,1
0.10430908203125,0.112060546875,0.0,0.314208984375,0.0,0.06805419921875,0.0,0.0,0.0,0.1373291015625,1
0.11474609375,0.13873291015625,0.0868462765754867,0.0489501953125,0.0,0.05450439453125,0.2319206559264026,0.2349581980929799,0.0525853243656157,0.1533203125,0
0.0947265625,0.115478515625,0.0,0.32427978515625,0.1314427383002354,0.070068359375,0.0,0.0,0.0,0.14776611328125,0
0.11767578125,0.1298828125,0.0,0.4019775390625,0.2112533921884908,0.0523681640625,0.0,0.0,0.0,0.1475830078125,0
0.1126708984375,0.11651611328125,0.0,0.0,0.0,0.06982421875,0.0,0.0,0.0,0.1475830078125,0
0.12548828125,0.13848876953125,0.2452467187521718,0.09173583984375,0.1234677564497192,0.0562744140625,0.1773444444103155,0.1928978624939125,0.2668391390252622,0.16070556640625,0
0.10986328125,0.12860107421875,0.0,0.0003662109375,0.0,0.0648193359375,0.0,0.0,0.0,0.15130615234375,0
0.104736328125,0.12384033203125,0.206329808142644,0.092529296875,0.0359228398254223,0.0616455078125,0.0674614560132786,0.0512496431536606,0.2080750060513208,0.1397705078125,0
0.08245849609375,0.112060546875,0.0,0.38470458984375,0.0904179697931547,0.0675048828125,0.0,0.0,0.0,0.15216064453125,1
0.10986328125,0.116943359375,0.147581367732732,0.15679931640625,0.0,0.0650634765625,0.0,0.0,0.1430937829885509,0.1405029296875,1
0.12322998046875,0.13092041015625,0.0,0.0374755859375,0.0332273582457289,0.0640869140625,0.0,0.0,0.0,0.14892578125,0
0.1195068359375,0.1300048828125,0.0,0.0697021484375,0.2721808622603063,0.062255859375,0.0490198086957914,0.0407354218188623,0.0,0.14990234375,0
0.13311767578125,0.13055419921875,0.0,0.05181884765625,0.0731634147139426,0.0523681640625,0.0941688206193664,0.0749942280389527,0.0,0.15631103515625,1
0.11224365234375,0.12042236328125,0.0,0.086669921875,0.0635346558978605,0.06622314453125,0.0,0.0,0.0,0.14910888671875,0
0.11505126953125,0.11822509765625,0.0,0.22344970703125,0.0998368422028462,0.064697265625,0.0,0.0,0.0,0.1463623046875,0
0.0927734375,0.10015869140625,0.0,0.50836181640625,0.0,0.0714111328125,0.0,0.0,0.0,0.1456298828125,1
0.11676025390625,0.1187744140625,0.2667450906093678,0.16424560546875,0.0580518260114949,0.06494140625,0.1831831918430146,0.1808873178087321,0.2734873311099596,0.14404296875,0
0.1168212890625,0.1204833984375,0.0,0.2625732421875,0.2706209838628257,0.06658935546875,0.0,0.0,0.0,0.14886474609375,1
0.12384033203125,0.12481689453125,0.0,0.01446533203125,0.0355327550141838,0.05950927734375,0.0,0.0,0.0,0.1539306640625,0
0.1337890625,0.13287353515625,0.2532929546537302,0.0,0.0,0.06060791015625,0.143678264033779,0.2031098088874973,0.2374924031353893,0.162109375,0
0.1217041015625,0.1297607421875,0.0,0.00506591796875,0.0458871333937699,0.06549072265625,0.0,0.0,0.0,0.1529541015625,0
0.10784912109375,0.13824462890625,0.0376781313306313,0.23773193359375,0.0781550499378435,0.05902099609375,0.2729220857767322,0.1288844224358374,0.0437421626050746,0.14495849609375,0
0.0947265625,0.10052490234375,0.0,0.28839111328125,0.0,0.074462890625,0.0,0.0,0.0,0.13720703125,1
0.0908203125,0.09368896484375,0.0,0.66229248046875,0.0,0.06390380859375,0.0,0.0,0.0,0.1241455078125,1
0.1182861328125,0.13177490234375,0.0,0.0006103515625,0.1001736213059672,0.05987548828125,0.0260812914937238,0.0299585058598651,0.0,0.1422119140625,0
0.1048583984375,0.12066650390625,0.0,0.38507080078125,0.0,0.06976318359375,0.0,0.0,0.0,0.145263671875,1
0.11810302734375,0.12054443359375,0.0,0.07525634765625,0.2651934842299721,0.06475830078125,0.0990426670485968,0.1347984345488561,0.0,0.14141845703125,0
0.0985107421875,0.0980224609375,0.0,0.54132080078125,0.0,0.06317138671875,0.0,0.0,0.0,0.1356201171875,1
0.08740234375,0.09796142578125,0.0,0.4664306640625,0.0,0.067138671875,0.0,0.0,0.0,0.1370849609375,1
0.09820556640625,0.10711669921875,0.0,0.57342529296875,0.0,0.0711669921875,0.0,0.0,0.0,0.1448974609375,1
0.1158447265625,0.119140625,0.0,0.0439453125,0.0,0.06640625,0.0,0.0,0.0,0.14752197265625,0
0.10302734375,0.10968017578125,0.0,0.46551513671875,0.055349412027989,0.0640869140625,0.0,0.0,0.0,0.138916015625,1
0.1016845703125,0.099365234375,0.0,0.64520263671875,0.0,0.06610107421875,0.0,0.0,0.0,0.1312255859375,1
0.094482421875,0.104736328125,0.0,0.58917236328125,0.0,0.0703125,0.0,0.0,0.0,0.1319580078125,1
0.11102294921875,0.1351318359375,0.0,0.0299072265625,0.2787392723946179,0.05987548828125,0.0,0.0,0.0,0.150146484375,0
0.103759765625,0.13458251953125,0.0,0.15869140625,0.0632996248861728,0.05694580078125,0.24051025417569,0.2968396814949017,0.0,0.1473388671875,0
0.13525390625,0.12725830078125,0.0391874638159899,0.00018310546875,0.1442032768068623,0.05670166015625,0.1347402779919604,0.0992150359446653,0.0383160095464105,0.16363525390625,0
0.09771728515625,0.1192626953125,0.0,0.40570068359375,0.0,0.0718994140625,0.0,0.0,0.0,0.15533447265625,1
0.09979248046875,0.0889892578125,0.0,0.11846923828125,0.102266954565415,0.06719970703125,0.0,0.0,0.0,0.12664794921875,1
0.109130859375,0.11578369140625,0.0,0.49945068359375,0.0,0.05963134765625,0.0,0.0,0.0,0.1429443359375,1
0.1080322265625,0.12957763671875,0.0,0.000732421875,0.1284240611271476,0.06365966796875,0.0,0.0,0.0,0.1484375,0
0.081787109375,0.09417724609375,0.0,0.5775146484375,0.0,0.073974609375,0.0,0.0,0.0,0.13861083984375,1
0.10491943359375,0.114013671875,0.0,0.23486328125,0.0410248342140326,0.06732177734375,0.0,0.0,0.0,0.13787841796875,1
0.08447265625,0.109130859375,0.0,0.26129150390625,0.0,0.07080078125,0.0,0.0,0.0,0.139404296875,1
0.09185791015625,0.096435546875,0.0,0.59246826171875,0.0,0.06646728515625,0.0,0.0,0.0,0.1260986328125,1
0.10009765625,0.1094970703125,0.0,0.357177734375,0.0,0.0697021484375,0.0,0.0,0.0,0.1422119140625,1
0.10125732421875,0.10211181640625,0.0,0.43902587890625,0.0,0.064208984375,0.0,0.0,0.0,0.13494873046875,1
0.10858154296875,0.12957763671875,0.0,0.32574462890625,0.0365569975319249,0.06488037109375,0.0,0.0,0.0,0.14959716796875,1
0.0858154296875,0.10125732421875,0.0539149620552523,0.540771484375,0.0,0.07037353515625,0.0,0.0,0.0511204820975215,0.134521484375,1
0.12078857421875,0.13238525390625,0.0,0.07470703125,0.0,0.0625,0.0,0.0,0.0,0.15478515625,0
0.1004638671875,0.10150146484375,0.0,0.38763427734375,0.0477639700809731,0.07086181640625,0.0,0.0,0.0,0.1397705078125,1
0.11968994140625,0.13043212890625,0.2799685963219404,0.0054931640625,0.3578790849658176,0.05792236328125,0.2464353361382821,0.249110143994271,0.265489461636173,0.1597900390625,0
0.12481689453125,0.12615966796875,0.0388218506174598,0.2313232421875,0.0,0.0625,0.2482759959506492,0.2522623444318267,0.0296788969070647,0.1451416015625,0
0.093994140625,0.1063232421875,0.0,0.282958984375,0.0,0.062255859375,0.0,0.0,0.0,0.1290283203125,1
0.112060546875,0.118408203125,0.2241809719100312,0.23883056640625,0.2474514735664285,0.05828857421875,0.0,0.0,0.2234236533352647,0.1439208984375,1
0.11279296875,0.11773681640625,0.0,0.1363525390625,0.0,0.06396484375,0.0,0.0,0.0,0.146240234375,0
0.08917236328125,0.0875244140625,0.0,0.63916015625,0.0,0.06463623046875,0.0,0.0,0.0,0.13134765625,1
0.11260986328125,0.1181640625,0.0,0.24139404296875,0.2733064541955453,0.067626953125,0.0,0.0,0.0,0.1375732421875,0
0.10015869140625,0.11767578125,0.0,0.255859375,0.0,0.06854248046875,0.0,0.0,0.0,0.15203857421875,1
0.11029052734375,0.1199951171875,0.034699163116015,0.04302978515625,0.0,0.06646728515625,0.1536453329343619,0.1401158653937062,0.0374943873259387,0.1448974609375,0
0.09600830078125,0.112548828125,0.0,0.278076171875,0.0,0.06549072265625,0.0,0.0,0.0,0.13848876953125,1
0.091552734375,0.10186767578125,0.0,0.62542724609375,0.0,0.072021484375,0.0,0.0,0.0,0.1417236328125,1
0.09417724609375,0.09515380859375,0.0,0.630615234375,0.0,0.0726318359375,0.0,0.0,0.0,0.130615234375,1
0.08404541015625,0.08758544921875,0.0,0.623779296875,0.0,0.06475830078125,0.0,0.0,0.0,0.12530517578125,1
0.08697509765625,0.10491943359375,0.0,0.45751953125,0.0,0.0762939453125,0.0,0.0,0.0,0.14605712890625,1
0.10528564453125,0.111328125,0.0,0.53875732421875,0.0,0.0660400390625,0.0,0.0,0.0,0.1375732421875,1
0.111572265625,0.1270751953125,0.0,0.07373046875,0.032083558190907,0.06134033203125,0.0,0.0,0.0,0.155517578125,0
0.09747314453125,0.11029052734375,0.0,0.46136474609375,0.0,0.06939697265625,0.0,0.0,0.0,0.14752197265625,1
0.08843994140625,0.087890625,0.0,0.6695556640625,0.0,0.06927490234375,0.0,0.0,0.0,0.12921142578125,1
0.0968017578125,0.09881591796875,0.0,0.588134765625,0.0,0.06982421875,0.0,0.0,0.0,0.13702392578125,1
0.09283447265625,0.10791015625,0.0,0.592041015625,0.0,0.060546875,0.0,0.0,0.0,0.13214111328125,1
0.0947265625,0.10076904296875,0.0,0.3201904296875,0.0,0.06671142578125,0.0,0.0,0.0,0.1358642578125,1
0.11505126953125,0.12384033203125,0.0813289476216599,0.28466796875,0.1411805595124027,0.06378173828125,0.0,0.0,0.090159625377877,0.150390625,0
0.11199951171875,0.1246337890625,0.0,0.08258056640625,0.1276051542725342,0.0606689453125,0.0,0.0,0.0,0.1380615234375,0
0.1170654296875,0.12872314453125,0.0293079958691038,0.04876708984375,0.3245130568880106,0.05816650390625,0.0,0.0,0.0446563708135847,0.14556884765625,0
0.10626220703125,0.101806640625,0.0,0.3211669921875,0.0,0.0648193359375,0.0,0.0,0.0,0.13714599609375,1
0.08868408203125,0.1005859375,0.0,0.614501953125,0.0,0.068603515625,0.0,0.0,0.0,0.1336669921875,1
0.11444091796875,0.1121826171875,0.0,0.41937255859375,0.0,0.0699462890625,0.086221551265849,0.0698566118659279,0.0,0.14678955078125,1
0.0888671875,0.12994384765625,0.0,0.108154296875,0.0359141611191308,0.05853271484375,0.0,0.0,0.0,0.1588134765625,1
0.1007080078125,0.123291015625,0.0,0.3223876953125,0.0385683229865992,0.06195068359375,0.0,0.0,0.0,0.1448974609375,0
0.11407470703125,0.11505126953125,0.1875004657506089,0.0360107421875,0.2366900013031802,0.06109619140625,0.2838756754387274,0.3402194691451679,0.1301078536492157,0.13427734375,0
0.0936279296875,0.09503173828125,0.0,0.62445068359375,0.0,0.06683349609375,0.0,0.0,0.0,0.131591796875,1
0.09765625,0.09661865234375,0.0,0.18115234375,0.0,0.06109619140625,0.0,0.0,0.0,0.1268310546875,1
0.10418701171875,0.12945556640625,0.2713040680923234,0.1041259765625,0.2574238009479738,0.0650634765625,0.0,0.0,0.2730139377543781,0.15625,0
0.100830078125,0.10614013671875,0.0,0.3453369140625,0.0,0.063720703125,0.0536060517801473,0.0445699576944564,0.0,0.1368408203125,1
0.11474609375,0.125244140625,0.1092777990237015,0.1983642578125,0.2483659680051215,0.06201171875,0.0,0.0,0.1911486097854916,0.15008544921875,0
0.08892822265625,0.087158203125,0.0,0.271240234375,0.0,0.06854248046875,0.0,0.0,0.0,0.113037109375,1
0.1275634765625,0.13470458984375,0.0266230854431713,0.03875732421875,0.0,0.05682373046875,0.0326742796262649,0.0379356515448379,0.0272967390244743,0.1551513671875,0
0.10723876953125,0.118896484375,0.0,0.27471923828125,0.2759269854223775,0.06817626953125,0.0,0.0,0.0,0.14935302734375,1
0.09881591796875,0.09869384765625,0.0,0.01715087890625,0.0,0.0726318359375,0.0,0.0,0.0,0.131103515625,1
0.097412109375,0.0994873046875,0.0,0.23211669921875,0.0,0.07147216796875,0.0,0.0,0.0,0.13623046875,1
0.1207275390625,0.1317138671875,0.0,0.04150390625,0.0,0.06494140625,0.0369018596639887,0.0414671732846461,0.0,0.14453125,0
0.10302734375,0.1129150390625,0.0,0.212646484375,0.0,0.06695556640625,0.0,0.0,0.0,0.13897705078125,1
0.11419677734375,0.1231689453125,0.0351520937314046,0.1348876953125,0.1416471943968553,0.06280517578125,0.0,0.0,0.033379158465474,0.14599609375,0
0.115966796875,0.12042236328125,0.0,0.28424072265625,0.1934607620658377,0.06988525390625,0.0,0.0,0.0,0.14678955078125,0
0.110595703125,0.12176513671875,0.0974616301130112,0.23980712890625,0.3293274829059954,0.06536865234375,0.0,0.0,0.087549556191874,0.14599609375,0
0.078369140625,0.09234619140625,0.0,0.54791259765625,0.0,0.07391357421875,0.0,0.0,0.0,0.138671875,1
0.091796875,0.08990478515625,0.0,0.64642333984375,0.0,0.07135009765625,0.0,0.0,0.0,0.130126953125,1
0.118408203125,0.13592529296875,0.2604278811525657,0.0455322265625,0.0214835103996247,0.0538330078125,0.0,0.0,0.2662565849995634,0.15789794921875,0
0.1219482421875,0.1368408203125,0.0475997295127837,0.0255126953125,0.0,0.05718994140625,0.0,0.0,0.0720258824707887,0.15716552734375,0
0.09295654296875,0.10284423828125,0.0,0.48565673828125,0.0,0.06982421875,0.0,0.0,0.0,0.13580322265625,1
0.097412109375,0.10394287109375,0.0,0.3939208984375,0.0,0.06988525390625,0.0,0.0,0.0,0.140625,1
0.1192626953125,0.12872314453125,0.0,0.0087890625,0.0653352130059191,0.06011962890625,0.0502591302002213,0.0527485736150723,0.0,0.1485595703125,0
0.097412109375,0.107421875,0.0,0.5267333984375,0.0848473925412101,0.0709228515625,0.0,0.0,0.0,0.1368408203125,1
0.09173583984375,0.1016845703125,0.0,0.19073486328125,0.0,0.06927490234375,0.0,0.0,0.0,0.1363525390625,1
0.09893798828125,0.11212158203125,0.0,0.4024658203125,0.0774542182529534,0.071533203125,0.0,0.0,0.0,0.147216796875,1
0.0950927734375,0.099853515625,0.0,0.64044189453125,0.0,0.06512451171875,0.0,0.0,0.0,0.13250732421875,1
0.095947265625,0.103759765625,0.0,0.20843505859375,0.0,0.06890869140625,0.0,0.0,0.0,0.1365966796875,1
0.11328125,0.12738037109375,0.0,0.13427734375,0.0563364508977376,0.06146240234375,0.0,0.0,0.0,0.1507568359375,0
0.104736328125,0.10638427734375,0.0,0.06085205078125,0.0,0.07025146484375,0.0,0.0,0.0,0.13922119140625,1
