lbp_4,lbp_6,hog_4517,prop_black,hog_2960,lbp_7,hog_5120,hog_5093,hog_4544,lbp_3,label
0.10003662109375,0.104248046875,0.0,0.07501220703125,0.0,0.07379150390625,0.0,0.0,0.0,0.130615234375,1
0.09228515625,0.0965576171875,0.0,0.5201416015625,0.0,0.06903076171875,0.0,0.0,0.0,0.12713623046875,1
0.10552978515625,0.11663818359375,0.1718050328425433,0.37823486328125,0.2506615634670317,0.06732177734375,0.1411305858892235,0.1428656086258866,0.1243742918998735,0.1466064453125,0
0.10479736328125,0.12188720703125,0.0,0.4998779296875,0.172016534465981,0.07135009765625,0.0,0.0,0.0,0.154296875,1
0.12469482421875,0.12432861328125,0.0,0.0,0.0,0.06927490234375,0.0,0.0,0.0,0.147216796875,0
0.121826171875,0.1290283203125,0.0556223636672656,0.027099609375,0.0,0.05841064453125,0.2157287066591351,0.2334872749732366,0.0697984828218497,0.14556884765625,0
0.097900390625,0.10931396484375,0.0,0.10968017578125,0.0,0.07049560546875,0.0,0.0,0.0,0.13568115234375,1
0.1016845703125,0.1103515625,0.0,0.40106201171875,0.0,0.0657958984375,0.0,0.0,0.0,0.14044189453125,1
0.0921630859375,0.10968017578125,0.0,0.52276611328125,0.1129635943435239,0.06536865234375,0.0,0.0,0.0,0.14129638671875,1
0.13800048828125,0.1336669921875,0.0651494806865303,0.09844970703125,0.2303813904287103,0.0587158203125,0.1848745360600948,0.107936087996383,0.0975721131666834,0.16162109375,0
0.1473388671875,0.14178466796875,0.024692466600261,0.0,0.0575070401648497,0.05792236328125,0.0792844126871893,0.117780236331008,0.0212994124395782,0.16259765625,0
0.122802734375,0.1275634765625,0.408748559839953,0.1302490234375,0.0963709933009921,0.06207275390625,0.2599312069885939,0.1861804979830182,0.3770284235380631,0.1497802734375,0
0.11505126953125,0.12554931640625,0.0909311604928865,0.40234375,0.0,0.06036376953125,0.0885585856959981,0.1218636374375987,0.0558802334214016,0.15423583984375,0
0.1077880859375,0.1224365234375,0.0,0.393310546875,0.2619370572132236,0.0628662109375,0.0,0.0,0.0,0.14654541015625,0
0.09918212890625,0.1014404296875,0.0,0.49725341796875,0.0,0.0660400390625,0.0,0.0,0.0,0.13531494140625,1
0.1070556640625,0.1187744140625,0.0,0.1907958984375,0.2170999204222754,0.06207275390625,0.0,0.0,0.0,0.13848876953125,0
0.0843505859375,0.107666015625,0.0,0.55841064453125,0.0,0.06158447265625,0.0,0.0,0.0,0.13629150390625,1
0.10443115234375,0.11138916015625,0.0,0.5535888671875,0.0,0.06939697265625,0.0,0.0,0.0,0.1431884765625,1
0.1195068359375,0.13409423828125,0.0236080057575197,0.01214599609375,0.2677086596352341,0.057861328125,0.1218132610957583,0.1519747630098095,0.0253866514843503,0.14727783203125,0
0.0902099609375,0.105224609375,0.0,0.05718994140625,0.0,0.07427978515625,0.0604824481471743,0.0572448239609082,0.0,0.1412353515625,1
0.107421875,0.11761474609375,0.0516025488274362,0.44635009765625,0.0,0.0662841796875,0.0,0.0,0.056016396339796,0.14825439453125,1
0.11761474609375,0.124755859375,0.0525356195148606,0.20989990234375,0.0551775137832323,0.06280517578125,0.0,0.0,0.0378030669492361,0.1558837890625,0
0.1298828125,0.128662109375,0.0129025967745098,0.0015869140625,0.0649302956109271,0.06121826171875,0.0306491541798796,0.030216957249749,0.0195047539434645,0.14776611328125,0
0.0853271484375,0.0994873046875,0.0,0.43316650390625,0.0,0.07257080078125,0.0,0.0,0.0,0.1439208984375,1
0.10162353515625,0.1236572265625,0.1498584398742791,0.10333251953125,0.055401973776644,0.0594482421875,0.0939063408929451,0.0915727538223673,0.1543289708475533,0.14080810546875,0
0.085693359375,0.097412109375,0.0,0.52557373046875,0.0,0.05804443359375,0.0,0.0,0.0,0.13177490234375,1
0.12652587890625,0.1297607421875,0.0469967569770464,0.05303955078125,0.0468978488944333,0.060302734375,0.0694121577362738,0.065880751241096,0.0339815491987256,0.15283203125,0
0.1014404296875,0.0987548828125,0.0,0.47589111328125,0.0,0.07012939453125,0.0,0.0,0.0,0.13946533203125,1
0.09844970703125,0.11700439453125,0.0872474516044205,0.0870361328125,0.0,0.06329345703125,0.0,0.0,0.1120988346152045,0.14593505859375,0
0.08331298828125,0.09124755859375,0.0,0.6273193359375,0.0,0.0755615234375,0.0,0.0,0.0,0.13482666015625,1
0.09527587890625,0.1129150390625,0.0,0.33624267578125,0.0,0.06787109375,0.0,0.0,0.0,0.14678955078125,1
0.09405517578125,0.1002197265625,0.0,0.60809326171875,0.0,0.07073974609375,0.0,0.0,0.0,0.1385498046875,1
0.09246826171875,0.09423828125,0.0,0.64996337890625,0.0,0.06610107421875,0.0,0.0,0.0,0.1318359375,1
0.12945556640625,0.1295166015625,0.0,0.04217529296875,0.0794103705056055,0.05804443359375,0.1005736454393324,0.1351182448479753,0.0,0.16009521484375,0
0.09454345703125,0.0909423828125,0.0,0.55364990234375,0.0,0.0635986328125,0.0,0.0,0.0,0.12530517578125,1
0.09442138671875,0.101806640625,0.0,0.59686279296875,0.0,0.0634765625,0.0,0.0,0.0,0.13775634765625,1
0.0936279296875,0.11865234375,0.0,0.1673583984375,0.0,0.0677490234375,0.0,0.0,0.0,0.1473388671875,1
0.13140869140625,0.13763427734375,0.0,0.07098388671875,0.1510014910344844,0.0584716796875,0.0,0.0,0.0,0.16485595703125,0
0.11639404296875,0.12420654296875,0.115059876718227,0.15740966796875,0.0363908728140425,0.06280517578125,0.02082953559024,0.0196097610499871,0.1051566378039229,0.14849853515625,0
0.0950927734375,0.099853515625,0.0,0.2999267578125,0.0572540301963431,0.0743408203125,0.0776000974031922,0.0624339419670076,0.0,0.14154052734375,1
0.08642578125,0.10345458984375,0.0,0.27886962890625,0.0,0.06231689453125,0.0,0.0,0.0,0.13519287109375,1
0.1148681640625,0.12786865234375,0.1261407229365385,0.28582763671875,0.0,0.0645751953125,0.2354657773891078,0.1985820032524296,0.1129735578528103,0.14837646484375,0
0.10186767578125,0.108642578125,0.0,0.3983154296875,0.0,0.06817626953125,0.0,0.0,0.0,0.140625,1
0.10516357421875,0.1058349609375,0.0,0.01513671875,0.0420801977856452,0.06561279296875,0.0,0.0,0.0,0.1358642578125,0
0.0980224609375,0.10205078125,0.0,0.46826171875,0.0,0.07501220703125,0.0,0.0,0.0,0.14105224609375,1
0.1270751953125,0.12548828125,0.1965068590079354,0.0252685546875,0.1032551902009803,0.05377197265625,0.0360379817543503,0.0371412560828888,0.2433210520035935,0.15020751953125,0
0.07342529296875,0.0848388671875,0.0,0.6513671875,0.0,0.05914306640625,0.0,0.0,0.0,0.11920166015625,1
0.11480712890625,0.13055419921875,0.2766452444267965,0.10247802734375,0.0646369935181077,0.0625,0.0,0.0,0.2739246536917044,0.14324951171875,0
0.09393310546875,0.11517333984375,0.3208602361324688,0.13525390625,0.0,0.05975341796875,0.0544702821918271,0.0530736676803484,0.231405469807681,0.1356201171875,1
0.0994873046875,0.1143798828125,0.0,0.2869873046875,0.0,0.06854248046875,0.0,0.0,0.0,0.13916015625,1
0.09130859375,0.104736328125,0.0,0.56689453125,0.0,0.06707763671875,0.0,0.0,0.0,0.142822265625,1
0.10162353515625,0.11016845703125,0.0,0.16156005859375,0.0,0.06988525390625,0.0,0.0,0.0,0.13720703125,1
0.09710693359375,0.100830078125,0.0,0.5224609375,0.0975114876983714,0.07147216796875,0.0,0.0,0.0,0.13555908203125,1
0.094482421875,0.093505859375,0.0,0.1171875,0.0623475527165772,0.06683349609375,0.0,0.0,0.0,0.1234130859375,1
0.088623046875,0.1146240234375,0.1320179951840361,0.09967041015625,0.0,0.059814453125,0.2928061222590206,0.263312373314792,0.1181016350187192,0.14306640625,1
0.11138916015625,0.1258544921875,0.0,0.22479248046875,0.2798387265594712,0.0626220703125,0.0,0.0,0.0,0.153076171875,1
0.08642578125,0.11700439453125,0.0,0.4556884765625,0.0,0.067626953125,0.0,0.0,0.0,0.15374755859375,1
0.090087890625,0.09222412109375,0.0,0.25,0.0,0.06591796875,0.0,0.0,0.0,0.12750244140625,1
0.0924072265625,0.097412109375,0.0,0.634033203125,0.0,0.068115234375,0.0,0.0,0.0,0.13128662109375,1
0.10406494140625,0.112548828125,0.0,0.25469970703125,0.2702166784917091,0.067138671875,0.0,0.0,0.0,0.1396484375,0
0.11761474609375,0.12115478515625,0.1222244193158932,0.106689453125,0.3220998932178617,0.06036376953125,0.0,0.0,0.108340335571504,0.14337158203125,0
0.11773681640625,0.126953125,0.1258936952637845,0.14520263671875,0.3132874819153913,0.06298828125,0.0,0.0,0.1325072996660488,0.1544189453125,0
0.1187744140625,0.12744140625,0.0,0.12841796875,0.1362533652391158,0.06317138671875,0.0494729809630672,0.0408515774735577,0.0,0.15032958984375,0
0.1024169921875,0.1123046875,0.0,0.2725830078125,0.0,0.0623779296875,0.0,0.0,0.0,0.14434814453125,1
0.083740234375,0.10150146484375,0.0,0.37872314453125,0.0,0.07305908203125,0.0,0.0,0.0,0.1400146484375,1
0.10107421875,0.12811279296875,0.0,6.103515625e-05,0.0,0.0615234375,0.0,0.0,0.0,0.1531982421875,0
0.104736328125,0.1134033203125,0.0,0.24951171875,0.0,0.067138671875,0.0,0.0,0.0,0.141357421875,1
0.10076904296875,0.10211181640625,0.0,0.28448486328125,0.0,0.06793212890625,0.0,0.0,0.0,0.13153076171875,1
0.119140625,0.1171875,0.0,0.34613037109375,0.0,0.0645751953125,0.0,0.0,0.0,0.15338134765625,0
0.09625244140625,0.107666015625,0.0,0.309814453125,0.0,0.071044921875,0.0,0.0,0.0,0.1409912109375,1
0.0882568359375,0.1180419921875,0.0,0.23345947265625,0.0,0.0657958984375,0.0,0.0,0.0,0.15301513671875,1
0.1058349609375,0.1090087890625,0.0,0.3043212890625,0.2439646026679639,0.0716552734375,0.0,0.0,0.0,0.13983154296875,1
0.08465576171875,0.09332275390625,0.0,0.66192626953125,0.0580594284521696,0.06884765625,0.0,0.0,0.0,0.13507080078125,1
0.10491943359375,0.116943359375,0.0615472151190362,0.0445556640625,0.0,0.0582275390625,0.0,0.0,0.0532477038185368,0.14617919921875,1
0.09698486328125,0.117919921875,0.0,0.04144287109375,0.0566673383539693,0.05926513671875,0.0,0.0,0.0,0.140380859375,0
0.09759521484375,0.10345458984375,0.0,0.38006591796875,0.0,0.0643310546875,0.0,0.0,0.0,0.1358642578125,1
0.08575439453125,0.095458984375,0.0,0.58270263671875,0.0594775820494849,0.07415771484375,0.0,0.0,0.0,0.13818359375,1
0.0938720703125,0.101318359375,0.0,0.3333740234375,0.0,0.074462890625,0.0,0.0,0.0,0.1412353515625,1
0.08746337890625,0.0860595703125,0.0,0.5618896484375,0.0,0.0703125,0.0,0.0,0.0,0.1265869140625,1
0.13311767578125,0.133544921875,0.0213674100686766,0.26318359375,0.1127201809617934,0.0555419921875,0.2667356174346532,0.2257951924165757,0.0173131420561243,0.16339111328125,0
0.12896728515625,0.12744140625,0.1200560131800952,0.0196533203125,0.0728235743620808,0.06439208984375,0.2111368978595777,0.158772120005008,0.113491369647076,0.146484375,0
0.093017578125,0.10223388671875,0.0,0.55877685546875,0.0,0.06646728515625,0.0,0.0,0.0,0.140625,1
0.1141357421875,0.12396240234375,0.0425896203108498,0.14776611328125,0.0959024812324666,0.0618896484375,0.1062296091016241,0.0975124158440383,0.0413615155657513,0.150146484375,0
0.12176513671875,0.14404296875,0.2188605741010849,0.0,0.3052575138604493,0.052978515625,0.1093101439886915,0.1646834752549017,0.1924201295656802,0.15985107421875,0
0.0963134765625,0.1185302734375,0.0,0.1527099609375,0.0,0.0616455078125,0.0,0.0,0.0,0.1395263671875,0
0.13250732421875,0.140380859375,0.0499010180535387,0.00189208984375,0.269238002207761,0.0504150390625,0.2254516214306637,0.1884734768587757,0.0521162716176062,0.16473388671875,0
0.1038818359375,0.12109375,0.0,0.099609375,0.1008030754471899,0.0611572265625,0.0,0.0,0.0,0.14727783203125,1
0.1143798828125,0.12225341796875,0.0,0.20648193359375,0.3005760725282655,0.06317138671875,0.0,0.0,0.0,0.14727783203125,0
0.09332275390625,0.0985107421875,0.0,0.5858154296875,0.0,0.06396484375,0.0,0.0,0.0,0.12982177734375,1
0.100341796875,0.10577392578125,0.0,0.5848388671875,0.0,0.06781005859375,0.0,0.0,0.0,0.13995361328125,1
0.1016845703125,0.1024169921875,0.0,0.29669189453125,0.0505974268153635,0.06890869140625,0.0,0.0,0.0,0.13189697265625,1
0.116455078125,0.13995361328125,0.0813579461612316,0.12823486328125,0.3045480721605819,0.0556640625,0.0,0.0,0.0654374456673051,0.15362548828125,0
0.12506103515625,0.11883544921875,0.0,0.3521728515625,0.0,0.0634765625,0.0,0.0,0.0,0.148681640625,0
0.12286376953125,0.1248779296875,0.0,0.3282470703125,0.0563552799298215,0.06146240234375,0.0333651075767701,0.0411094909257962,0.0,0.14990234375,0
0.10650634765625,0.1231689453125,0.1277295253032273,0.0887451171875,0.0458323909328344,0.0625,0.0,0.0,0.1641855833094538,0.14947509765625,0
0.10345458984375,0.1246337890625,0.0,0.1009521484375,0.0,0.06671142578125,0.0,0.0,0.0,0.143798828125,1
0.123779296875,0.13800048828125,0.0518532879637769,0.07708740234375,0.0412932230211974,0.05364990234375,0.1613815560679972,0.1660328226572303,0.0524375122176709,0.1473388671875,0
0.113525390625,0.12786865234375,0.0,0.31268310546875,0.0,0.0604248046875,0.0,0.0,0.0,0.1500244140625,0
0.11761474609375,0.133544921875,0.0,0.01446533203125,0.0310881420588984,0.053466796875,0.1150972990443562,0.1390103745618703,0.0,0.15179443359375,0
0.113525390625,0.122314453125,0.1704861947947109,0.02703857421875,0.1719960003170846,0.06689453125,0.2127117578062341,0.1548221478275765,0.2403569436645477,0.147216796875,0
0.0992431640625,0.1329345703125,0.2591747857932502,0.0635986328125,0.0,0.0576171875,0.2641744552228352,0.301031576670092,0.2320809022601843,0.15667724609375,0
0.12420654296875,0.1143798828125,0.0,0.0123291015625,0.0,0.06591796875,0.0,0.0,0.0,0.14996337890625,0
0.1109619140625,0.11029052734375,0.0,0.39520263671875,0.0493875316608929,0.06500244140625,0.0,0.0,0.0,0.13800048828125,0
0.1082763671875,0.12969970703125,0.0895657166237147,0.09210205078125,0.2730059492942498,0.06298828125,0.0210266365530408,0.0592872046794903,0.1130689848251626,0.15069580078125,0
0.087646484375,0.09002685546875,0.0,0.38702392578125,0.0,0.06787109375,0.0,0.0,0.0,0.1202392578125,1
0.0875244140625,0.11138916015625,0.0,0.17852783203125,0.0864859599991639,0.062255859375,0.0,0.0,0.0,0.14080810546875,1
0.1192626953125,0.12030029296875,0.1626066294875051,0.10693359375,0.2085933569805889,0.05743408203125,0.1510483474101328,0.1155408539545733,0.1650587800703619,0.1370849609375,0
0.08984375,0.0914306640625,0.0,0.614013671875,0.0,0.07000732421875,0.0,0.0,0.0,0.12640380859375,1
0.10565185546875,0.11322021484375,0.0,0.08502197265625,0.0,0.06378173828125,0.0,0.0,0.0,0.13714599609375,1
0.107666015625,0.12139892578125,0.0,0.07220458984375,0.285081203719594,0.062255859375,0.1095535496262447,0.077434960080603,0.0,0.14300537109375,0
0.0885009765625,0.09844970703125,0.0,0.58587646484375,0.0,0.07220458984375,0.0,0.0,0.0,0.13214111328125,1
0.09283447265625,0.11578369140625,0.0,0.3155517578125,0.0,0.06866455078125,0.0,0.0,0.0,0.14739990234375,1
0.09210205078125,0.09124755859375,0.0,0.66204833984375,0.0,0.06689453125,0.0,0.0,0.0,0.12188720703125,1
0.12060546875,0.1229248046875,0.0399000974415069,0.0537109375,0.1028052050253523,0.06109619140625,0.0,0.0,0.0449679841687878,0.14813232421875,0
0.11541748046875,0.132080078125,0.0899033251350988,0.053466796875,0.0120111977523911,0.06158447265625,0.0521433685995156,0.066143861187431,0.0593888701795571,0.153564453125,0
0.11212158203125,0.12286376953125,0.2595188760655983,0.14215087890625,0.2943086751182449,0.066650390625,0.0265527709202968,0.0272391640895515,0.2586339885167798,0.14190673828125,0
0.10107421875,0.10662841796875,0.0,0.21307373046875,0.0,0.072021484375,0.0,0.0,0.0,0.14263916015625,1
0.09326171875,0.0985107421875,0.1196028305122594,0.25860595703125,0.0,0.07354736328125,0.1665813725041768,0.1980000032231525,0.088481444055638,0.131591796875,1
0.07708740234375,0.09912109375,0.0,0.56353759765625,0.0,0.0635986328125,0.0,0.0,0.0,0.1373291015625,1
0.0982666015625,0.10858154296875,0.0,0.513916015625,0.0,0.06195068359375,0.0,0.0,0.0,0.13885498046875,1
0.1080322265625,0.1204833984375,0.0,0.140625,0.1002670541985,0.06329345703125,0.0,0.0,0.0,0.14361572265625,1
0.08447265625,0.10345458984375,0.0,0.45220947265625,0.0,0.062744140625,0.0,0.0,0.0,0.1280517578125,1
0.118896484375,0.12481689453125,0.0973692373747706,0.1146240234375,0.1133368637633912,0.06439208984375,0.2491570079251874,0.2556878551335328,0.0990491837534029,0.1478271484375,0
0.11529541015625,0.12322998046875,0.0,0.1983642578125,0.0118315464523785,0.06378173828125,0.0,0.0,0.0,0.145751953125,1
0.09075927734375,0.08721923828125,0.0,0.640625,0.0,0.0694580078125,0.0,0.0,0.0,0.12396240234375,1
0.111083984375,0.1287841796875,0.0397090996575827,0.348388671875,0.0,0.0628662109375,0.1333221474646072,0.1171367803732959,0.0551865898669334,0.15618896484375,1
0.13140869140625,0.13037109375,0.1500028061107976,0.0079345703125,0.1634466809314668,0.061767578125,0.1581183078351323,0.1720398537243004,0.1711934944609911,0.1497802734375,0
0.09552001953125,0.10260009765625,0.0,0.6148681640625,0.0,0.0694580078125,0.0,0.0,0.0,0.14044189453125,1
0.091552734375,0.12359619140625,0.0,0.19317626953125,0.2761194496955603,0.05938720703125,0.0,0.0,0.0,0.1453857421875,1
0.123779296875,0.132568359375,0.0,0.13006591796875,0.1657919962143266,0.06036376953125,0.1048162553685712,0.1245041950197192,0.0,0.1485595703125,0
0.11029052734375,0.11981201171875,0.033478729969182,0.12603759765625,0.0,0.0618896484375,0.0,0.0,0.0370006780388949,0.14349365234375,0
0.084716796875,0.07440185546875,0.0,0.1507568359375,0.081124506249067,0.06317138671875,0.0563477407594512,0.0621907997058779,0.0,0.1064453125,1
0.08905029296875,0.08795166015625,0.0,0.322265625,0.0380373748215637,0.06768798828125,0.0,0.0,0.0,0.11712646484375,1
0.09613037109375,0.1270751953125,0.0,0.2509765625,0.2984930328394163,0.0606689453125,0.2666337201146503,0.2732553431487953,0.0,0.14605712890625,0
0.1063232421875,0.13232421875,0.2366598031524753,0.11920166015625,0.0,0.05377197265625,0.276079584815056,0.2126599248835409,0.2185171096980373,0.14703369140625,0
0.096923828125,0.099853515625,0.0,0.57763671875,0.0,0.06793212890625,0.0,0.0,0.0,0.1348876953125,1
0.07147216796875,0.08758544921875,0.0,0.6558837890625,0.0,0.06103515625,0.0,0.0,0.0,0.125244140625,1
0.09527587890625,0.109375,0.1041656112764265,0.38482666015625,0.0,0.0697021484375,0.073359064694449,0.0803405974486022,0.1231008223562169,0.14471435546875,1
0.10174560546875,0.110107421875,0.0,0.4273681640625,0.2821632254525825,0.06341552734375,0.0,0.0,0.0,0.1395263671875,1
0.10205078125,0.113525390625,0.0,0.08184814453125,0.0,0.06866455078125,0.0,0.0,0.0,0.14453125,1
0.1119384765625,0.12847900390625,0.0859620897614942,0.1092529296875,0.1551203920399776,0.06097412109375,0.0,0.0,0.1719878009972647,0.153076171875,0
0.0897216796875,0.09539794921875,0.0,0.64593505859375,0.0,0.07244873046875,0.0,0.0,0.0,0.130859375,1
0.10882568359375,0.1116943359375,0.0366216220678698,0.02093505859375,0.0,0.06573486328125,0.0,0.0,0.0392727786886527,0.14617919921875,1
0.09619140625,0.101318359375,0.0,0.44561767578125,0.0,0.0679931640625,0.0,0.0,0.0,0.13397216796875,1
0.114501953125,0.12994384765625,0.0496673842657118,0.00042724609375,0.0713168017050401,0.06243896484375,0.0,0.0,0.0610318759991798,0.14947509765625,0
0.0972900390625,0.107421875,0.0,0.2525634765625,0.0,0.0675048828125,0.0,0.0,0.0,0.135009765625,1
0.094482421875,0.09906005859375,0.0,0.62451171875,0.0413288625532596,0.0699462890625,0.0,0.0,0.0,0.13031005859375,1
0.135498046875,0.1181640625,0.2872826287161686,0.10235595703125,0.0483267766464794,0.0589599609375,0.0659721406433903,0.1080986713642162,0.2379131276525032,0.15106201171875,0
0.10113525390625,0.10601806640625,0.0,0.268310546875,0.0,0.07037353515625,0.0,0.0,0.0,0.14007568359375,1
0.0950927734375,0.10211181640625,0.0,0.3094482421875,0.112508444324977,0.0654296875,0.0,0.0,0.0,0.13177490234375,1
0.1219482421875,0.12799072265625,0.0354405161188344,0.1134033203125,0.2256438880333644,0.06451416015625,0.0,0.0,0.0380635216992887,0.14385986328125,0
0.113525390625,0.1136474609375,0.0,0.1673583984375,0.0,0.06842041015625,0.1143128062616656,0.117460946318751,0.0,0.14459228515625,0
0.08612060546875,0.09014892578125,0.0,0.59735107421875,0.0,0.06622314453125,0.0,0.0,0.0,0.1224365234375,1
0.08203125,0.09130859375,0.0,0.60369873046875,0.0,0.06903076171875,0.0,0.0,0.0,0.13311767578125,1
0.092529296875,0.092041015625,0.0,0.45751953125,0.0,0.06695556640625,0.0,0.0,0.0,0.1297607421875,1
0.09527587890625,0.10174560546875,0.0529663946078825,0.134033203125,0.0,0.06658935546875,0.0,0.0,0.0555968504672663,0.13861083984375,1
0.09869384765625,0.10418701171875,0.0656055183931734,0.55224609375,0.0,0.07135009765625,0.0,0.0,0.0701054793246885,0.134033203125,1
0.10308837890625,0.13116455078125,0.2542694238883945,0.06024169921875,0.054100394568541,0.06109619140625,0.0,0.0,0.2279803923007777,0.14764404296875,0
